하라, 1.9058807796763262, 109
마나, 1.4298161513418552, 33
하늘, 1.392361993108623, 30
종일, 1.3790668640528516, 29
바보, 1.3790668640528516, 29
면서, 1.336346851181319, 26
지능, 1.3790668640528516, 29
백월, 1.2885899398955958, 23
재밌는, 1.2713335012342368, 22
잡기, 1.4177118164110207, 32
건지, 1.3790668640528516, 29
재밌다, 1.3653209677376368, 28
설명, 1.4298161513418552, 33
야영지, 1.4957119066602935, 39
귀환, 1.6248337831757187, 54
해주세, 1.7283679571750539, 70
심은, 1.2533098625178554, 21
야해, 1.4749142655062215, 37
치료, 1.3653209677376368, 28
농사, 1.4415695861139577, 34
어린, 1.3790668640528516, 29
환술, 1.639316219399387, 56
이라, 1.4854464189088816, 38
불만, 1.3210444650157163, 25
서리, 1.9767224097003884, 130
양손, 1.3051418343169416, 24
부럽, 1.2885899398955958, 23
들어왔, 1.3210444650157163, 25
망아지, 1.6798965697430328, 62
장소, 1.2885899398955958, 23
플로, 1.2713335012342368, 22
일반, 1.5611005135597587, 46
ㅇㅅㅇ, 1.71678245162801, 68
심으, 1.3790668640528516, 29
말하는, 1.4749142655062215, 37
안녕, 1.5942181052350206, 50
개념, 1.405234982503038, 31
여자, 1.5779973379109737, 48
좋냐, 1.2713335012342368, 22
무기, 1.8107699181314099, 86
이해, 1.2713335012342368, 22
종료, 1.5611005135597587, 46
또또, 4.4417458065582185, 56
다르, 1.3653209677376368, 28
고대, 1.7226165826145654, 69
산채, 1.2713335012342368, 22
피방, 1.5696369363962033, 47
브리, 1.4415695861139577, 34
마리안, 1.405234982503038, 31
이세, 1.3210444650157163, 25
일로, 1.5434688179460168, 44
초승달, 1.5611005135597587, 46
자유도, 1.5696369363962033, 47
잡자, 1.5523804977348443, 45
사용, 1.5861888308175494, 49
구출, 1.2885899398955958, 23
하려, 1.6321396584573098, 55
피해, 1.2533098625178554, 21
왕관, 1.5779973379109737, 48
분노, 1.8107699181314099, 86
잖아, 1.336346851181319, 26
구려, 1.2713335012342368, 22
김대중, 1.5523804977348443, 45
대중, 1.2713335012342368, 22
대박, 1.4749142655062215, 37
죤나, 1.3051418343169416, 24
들이, 1.5154946158498674, 41
시켜, 1.5154946158498674, 41
귓속말, 1.6321396584573098, 55
뉴비, 1.3653209677376368, 28
엄마, 1.4415695861139577, 34
지하, 1.5779973379109737, 48
자라, 1.392361993108623, 30
다리, 1.2713335012342368, 22
사슴, 1.6925683856735796, 64
다녀, 1.4529918937887611, 35
오키, 1.2533098625178554, 21
걸리는, 1.3510926619567019, 27
인벤, 1.698758812911628, 65
잊혀진, 1.3790668640528516, 29
수영, 1.7048561474829589, 66
태워, 1.4415695861139577, 34
구나, 1.4298161513418552, 33
가치, 1.2713335012342368, 22
여깃, 1.3051418343169416, 24
나가야, 1.392361993108623, 30
물어, 1.3510926619567019, 27
거뭐, 1.3653209677376368, 28
마법사, 1.6248337831757187, 54
언덕, 1.4415695861139577, 34
일이, 1.3210444650157163, 25
선택, 1.4749142655062215, 37
죽는, 1.5611005135597587, 46
없냐, 1.6173938476819265, 53
호구, 1.4749142655062215, 37
납치, 1.2713335012342368, 22
화면, 1.5057238994937217, 40
올라, 1.2533098625178554, 21
다니는, 1.3051418343169416, 24
같으, 1.2533098625178554, 21
보인, 1.336346851181319, 26
필요, 1.3790668640528516, 29
나갔, 1.2533098625178554, 21
파는, 1.4854464189088816, 38
ㅈㅅ, 1.4957119066602935, 39
좆, 1.5154946158498674, 41
읽어, 1.3653209677376368, 28
사제, 1.6463679642382443, 57
버섯, 1.3210444650157163, 25
금방, 1.4177118164110207, 32
잡어, 1.2533098625178554, 21
인도, 1.4749142655062215, 37
세력, 1.4854464189088816, 38
나이, 1.3210444650157163, 25
나감, 1.2713335012342368, 22
대체, 1.609814839949382, 52
떨어지, 1.4177118164110207, 32
뒤지, 1.2885899398955958, 23
귀찮, 1.5523804977348443, 45
잠수, 1.5154946158498674, 41
늦게, 1.3510926619567019, 27
연합, 1.5696369363962033, 47
거대, 1.4177118164110207, 32
찍으, 1.4854464189088816, 38
잡죠, 1.3210444650157163, 25
수리, 1.4177118164110207, 32
여캐, 1.3051418343169416, 24
남캐, 1.2713335012342368, 22
닥쳐, 1.3210444650157163, 25
말타, 1.4415695861139577, 34
어이, 1.3510926619567019, 27
걸림, 1.4529918937887611, 35
주변, 1.2885899398955958, 23
인간, 1.6734089896092306, 61
스트레스, 1.4415695861139577, 34
통나무, 1.698758812911628, 65
도면, 1.3210444650157163, 25
주인, 1.5057238994937217, 40
거임, 1.2713335012342368, 22
많은, 1.6321396584573098, 55
속옷, 1.2885899398955958, 23
달리, 1.3210444650157163, 25
어찌, 1.6321396584573098, 55
많네, 1.653299160508321, 58
자기, 1.8107699181314099, 86
타격, 1.405234982503038, 31
박하, 1.3210444650157163, 25
오오, 1.4298161513418552, 33
싶어, 1.2713335012342368, 22
마비노기, 1.3510926619567019, 27
사고, 1.3210444650157163, 25
댄스, 1.3210444650157163, 25
무타즈, 5.112898031657194, 104
야야, 1.3051418343169416, 24
패치, 1.2713335012342368, 22
웃기, 1.5779973379109737, 48
데미지, 1.4177118164110207, 32
안된, 1.392361993108623, 30
농장, 1.602091461516324, 51
저녁, 1.3051418343169416, 24
무거, 1.2885899398955958, 23
흰색, 1.2533098625178554, 21
일루, 1.3510926619567019, 27
네네, 1.2713335012342368, 22
받고, 1.4749142655062215, 37
눈물, 1.6601138605534589, 59
모드, 1.336346851181319, 26
아닐, 1.2713335012342368, 22
보세, 1.4298161513418552, 33
ㄳㄳ, 1.4957119066602935, 39
릴리, 1.4641012218199978, 36
시험, 1.2885899398955958, 23
레테, 1.4298161513418552, 33
처치, 1.5343568590184626, 43
원거리, 1.3051418343169416, 24
물이, 1.336346851181319, 26
망토, 1.3653209677376368, 28
ㅅㄱㅇ, 1.2885899398955958, 23
귀엽, 1.4641012218199978, 36
징징, 1.3510926619567019, 27
얼굴, 1.6248337831757187, 54
리그, 2.065337975846098, 162
오브, 2.065337975846098, 162
생긴, 1.3790668640528516, 29
무섭, 1.6173938476819265, 53
학교, 1.4854464189088816, 38
편지, 1.336346851181319, 26
횟불, 1.2713335012342368, 22
우편함, 1.2885899398955958, 23
목걸이, 1.3051418343169416, 24
헤헤, 1.5523804977348443, 45
보기, 1.405234982503038, 31
절벽, 1.3790668640528516, 29
멀리, 1.4957119066602935, 39
병아리, 1.7108631478424627, 67
무서워, 1.2533098625178554, 21
남자, 1.6321396584573098, 55
거미, 1.5057238994937217, 40
가시, 1.8464381861640848, 94
대는, 1.3210444650157163, 25
가실, 1.5343568590184626, 43
평원, 1.3510926619567019, 27
외쳐, 1.4177118164110207, 32
잇냐, 1.4641012218199978, 36
대도시, 1.3790668640528516, 29
저장, 1.2713335012342368, 22
전체, 1.4529918937887611, 35
오르, 1.3653209677376368, 28
스틸, 1.4749142655062215, 37
저승, 1.3653209677376368, 28
아래, 1.5779973379109737, 48
노트북, 1.3653209677376368, 28
맞고, 1.3210444650157163, 25
분명, 1.2713335012342368, 22
파장, 1.2533098625178554, 21
솔직히, 1.6601138605534589, 59
ㅌㅌ, 1.2533098625178554, 21
에이, 1.3790668640528516, 29
신가, 1.3051418343169416, 24
오빠, 1.6925683856735796, 64
바지, 1.2885899398955958, 23
제대로, 1.2533098625178554, 21
왕좌, 1.2713335012342368, 22
다운, 1.3210444650157163, 25
넣어, 1.3510926619567019, 27
아이온, 1.2713335012342368, 22
다른사람, 1.4177118164110207, 32
테스, 1.2713335012342368, 22
햇음, 1.3510926619567019, 27
일베, 1.392361993108623, 30
친추, 1.3653209677376368, 28
신고, 1.2533098625178554, 21
안될, 1.2533098625178554, 21
이쁘, 1.405234982503038, 31
쩔어, 1.4298161513418552, 33
불러, 1.3510926619567019, 27
싀바, 1.2885899398955958, 23
토끼, 1.5250354115261306, 42
반지, 1.5250354115261306, 42
ㅎㄷㄷ, 1.2885899398955958, 23
먼지, 1.3790668640528516, 29
삭제, 1.2713335012342368, 22
드려, 1.2713335012342368, 22
자체, 1.3653209677376368, 28
훔쳐, 1.3510926619567019, 27
이지, 1.4298161513418552, 33
열어, 2.1338372463840956, 192
이었, 1.405234982503038, 31
대충, 1.392361993108623, 30
상점, 1.5523804977348443, 45
분후, 1.336346851181319, 26
애가, 1.2533098625178554, 21
맞네, 1.3051418343169416, 24
이면, 1.4957119066602935, 39
가까이, 1.2533098625178554, 21
거래, 1.4415695861139577, 34
확대, 1.4177118164110207, 32
범위, 1.2533098625178554, 21
저번, 1.2885899398955958, 23
어쩔, 1.3051418343169416, 24
진심, 1.4957119066602935, 39
판다, 1.2533098625178554, 21
왕궁, 1.8908618364499894, 105
암살자, 1.3790668640528516, 29
가네, 1.2713335012342368, 22
넴드, 1.2533098625178554, 21
갑옷, 1.336346851181319, 26
아따, 1.5434688179460168, 44
더럽, 1.392361993108623, 30
다가, 1.4641012218199978, 36
노래, 1.392361993108623, 30
검은, 1.4854464189088816, 38
술사, 1.4749142655062215, 37
배워, 1.4298161513418552, 33
냄새, 1.4415695861139577, 34
쉬프트, 1.2885899398955958, 23
올려, 1.71678245162801, 68
지젼, 1.6321396584573098, 55
전부, 1.4298161513418552, 33
노예, 1.336346851181319, 26
기본, 1.5343568590184626, 43
라데온, 3.6608008232337785, 27
다이스, 5.03710161521113, 97
스토리, 1.4957119066602935, 39
로리, 4.551698724021325, 62
범죄, 1.5154946158498674, 41
손가락, 1.2885899398955958, 23
발자국, 1.609814839949382, 52
짓고, 1.2885899398955958, 23
주거, 1.2885899398955958, 23
악기, 1.3790668640528516, 29
간지, 1.3210444650157163, 25
종족, 1.5250354115261306, 42
까는, 1.2885899398955958, 23
잉크, 1.336346851181319, 26
수고했, 1.3510926619567019, 27
개미, 1.2885899398955958, 23
중국, 1.2533098625178554, 21
온라인, 1.4415695861139577, 34
인장, 1.4298161513418552, 33
별거, 1.4529918937887611, 35
그래픽카드, 1.4854464189088816, 38
사실, 1.4298161513418552, 33
해적, 1.609814839949382, 52
배웠, 1.3051418343169416, 24
마이, 1.3051418343169416, 24
귀걸이, 1.3051418343169416, 24
모양, 1.3790668640528516, 29
퇴근, 1.9203632158999946, 113
얻냐, 1.3653209677376368, 28
재밌네, 1.2713335012342368, 22
포인트, 1.698758812911628, 65
요즘, 1.2885899398955958, 23
도적, 1.4177118164110207, 32
개새끼, 1.3653209677376368, 28
괴롭히, 1.7108631478424627, 67
짜오, 3.6608008232337785, 27
비교, 1.4177118164110207, 32
구합, 1.2533098625178554, 21
떨어져, 1.2713335012342368, 22
다이쥬, 5.048255135260623, 98
인터페이스, 1.2713335012342368, 22
힘든, 1.2533098625178554, 21
연쇄, 1.2885899398955958, 23
삽질, 1.3210444650157163, 25
피노키오, 1.2533098625178554, 21
언니, 1.2713335012342368, 22
송재경, 1.3653209677376368, 28
고추, 1.3653209677376368, 28
유료, 1.4957119066602935, 39
건설, 1.3051418343169416, 24
버너, 3.4446924766675435, 22
증설, 1.3051418343169416, 24
누나, 1.392361993108623, 30
오디, 1.2533098625178554, 21
있느, 2.050131252087004, 156
열지, 1.4298161513418552, 33
선비, 1.3210444650157163, 25
씹선비, 3.7726205419764307, 30
오란, 1.7716586458735275, 78
롤리, 1.6601138605534589, 59
폴리, 3.7365972396798433, 29
고자라니, 3.4914489920690093, 23
롤리폴리, 3.7726205419764307, 30
제국, 1.2533098625178554, 21
대동, 3.4446924766675435, 22
오유, 1.4177118164110207, 32
늘왜, 6.258896913965883, 297
웰컴, 2.062842798075699, 161
아크바르, 3.6993525784040227, 28
알라, 1.3790668640528516, 29
블랙, 1.2533098625178554, 21
투더, 2.065337975846098, 162
해결될, 3.7726205419764307, 30
드레이븐, 5.568760446640567, 158
링또, 3.5793848943374256, 25
완벽히, 3.7365972396798433, 29
러비, 4.698397952881591, 71
더비, 1.7340388902893686, 71
엠버, 3.6993525784040227, 28
청녀, 3.6993525784040227, 28
어딧니무타즈, 3.5793848943374256, 25
