동맹, 1.7048561474829589, 66
ㅅㅂ, 2.098748110902094, 176
심고, 1.6248337831757187, 54
과로사, 1.5057238994937217, 40
시발, 2.1563120982362354, 203
사라져, 1.2885899398955958, 23
쇼크, 1.6248337831757187, 54
해체, 1.2713335012342368, 22
이유, 1.5154946158498674, 41
바라기, 1.4298161513418552, 33
귀찮, 1.781795801575092, 80
마왕, 1.9377678237967346, 118
전문가, 1.6321396584573098, 55
대지, 1.5696369363962033, 47
산다, 1.6668159157560591, 60
노예, 1.4854464189088816, 38
보냄, 1.4415695861139577, 34
치명, 1.3510926619567019, 27
가격, 1.5611005135597587, 46
잖아, 1.5250354115261306, 42
달려, 1.8631607668047936, 98
레벨, 2.0799949370302175, 168
양손, 1.6798965697430328, 62
불러, 1.7916856847529945, 82
옵션, 1.639316219399387, 56
속도, 1.833427494235452, 91
주문, 1.2533098625178554, 21
철괴, 1.4529918937887611, 35
모임, 1.2713335012342368, 22
지원, 1.8464381861640848, 94
들었, 1.4641012218199978, 36
흑마, 1.7664934154094893, 77
판다, 1.392361993108623, 30
꽃잎, 1.4641012218199978, 36
바다로, 1.4177118164110207, 32
신발, 1.3510926619567019, 27
사기, 1.8154038555190706, 87
똑같, 1.7108631478424627, 67
설정, 1.7048561474829589, 66
뒤지, 1.2713335012342368, 22
있다, 2.2608528059128434, 263
평타, 1.405234982503038, 31
전투, 1.9239044183927079, 114
버림, 1.5696369363962033, 47
레이드, 2.0396670556287937, 152
먹는, 1.7916856847529945, 82
돌이, 1.4415695861139577, 34
델피, 1.8289961374705956, 90
으르렁, 4.052648299704879, 39
철주, 1.9919101443430705, 135
채우고, 1.5154946158498674, 41
휘영, 4.229819468424721, 46
상관없, 1.796541612350475, 83
하늘, 1.5057238994937217, 40
장인, 1.9411608570540666, 119
컴터, 1.3510926619567019, 27
상인, 2.082387068500326, 169
명예, 2.0918169146320174, 173
졸라, 1.5942181052350206, 50
하긴, 1.4298161513418552, 33
떨어짐, 1.5434688179460168, 44
서로, 1.5696369363962033, 47
쫒아, 1.4415695861139577, 34
나가야, 1.5057238994937217, 40
있네, 2.2684602543642374, 268
포탈, 2.354999122607544, 332
있고, 1.8590443344115815, 97
떨어졌, 1.3653209677376368, 28
차라리, 1.8378109435023962, 92
맞춰, 1.3790668640528516, 29
셀렌, 4.402505482083911, 54
고쉬, 4.206192487086352, 45
기절, 1.5434688179460168, 44
웃기, 1.5057238994937217, 40
무덤, 1.4298161513418552, 33
팅겨, 1.3790668640528516, 29
간다, 2.0799949370302175, 168
빠져, 1.609814839949382, 52
애가, 1.4749142655062215, 37
자주, 1.4298161513418552, 33
여서, 1.3210444650157163, 25
자꾸, 2.094140503272429, 174
거임, 1.7283679571750539, 70
귓말, 1.4298161513418552, 33
나도, 2.5124418881624058, 490
피통, 1.609814839949382, 52
많네, 1.9919101443430705, 135
보호지역, 1.392361993108623, 30
오베, 1.7048561474829589, 66
뒤져, 1.405234982503038, 31
한참, 1.2885899398955958, 23
아따, 1.4749142655062215, 37
출발, 1.4298161513418552, 33
없지, 1.9767224097003884, 130
같던, 1.4957119066602935, 39
들어와, 1.7340388902893686, 71
지옥, 1.8631607668047936, 98
받는, 1.6798965697430328, 62
가까이, 1.5250354115261306, 42
되니, 1.609814839949382, 52
움직이, 1.4177118164110207, 32
가나다라, 1.8199854309116805, 88
아마, 1.9411608570540666, 119
해파리, 1.8464381861640848, 94
씨발, 1.9798058094122357, 131
업글, 1.8870185365077308, 104
빨간, 1.4749142655062215, 37
미니맵, 1.3653209677376368, 28
ㅊㅋ, 1.9095501722137707, 110
떨어지, 1.7664934154094893, 77
분해, 1.7867708959943294, 81
이동, 1.9203632158999946, 113
생긴, 1.4415695861139577, 34
신기루, 2.087129404527346, 171
숟가락, 1.4415695861139577, 34
오면, 2.026195214821213, 147
발견, 1.336346851181319, 26
시체, 1.9478629122566669, 121
벌써, 1.8631607668047936, 98
수도, 1.4298161513418552, 33
재미없, 1.4749142655062215, 37
죽였, 1.6601138605534589, 59
빠지, 1.653299160508321, 58
떨어진, 1.3051418343169416, 24
따라, 1.8107699181314099, 86
보호, 1.6463679642382443, 57
명퀘, 4.27560160479232, 48
탄성, 5.22235259924164, 115
중간, 1.755961262006829, 75
있던, 1.796541612350475, 83
ㅅㄱ, 1.4641012218199978, 36
있긴, 1.3790668640528516, 29
겠네, 1.5434688179460168, 44
점프, 1.7048561474829589, 66
봉인, 1.5779973379109737, 48
공대, 2.3285874084107046, 311
안감, 1.405234982503038, 31
모르는, 1.4854464189088816, 38
필요할, 1.3510926619567019, 27
시러, 1.336346851181319, 26
같이하실, 1.5343568590184626, 43
소나무, 1.639316219399387, 56
블소, 1.781795801575092, 80
요정, 1.2713335012342368, 22
사야, 1.9203632158999946, 113
닥사, 1.7340388902893686, 71
개네, 1.392361993108623, 30
데타, 4.206192487086352, 45
핀스, 3.936897942462782, 35
허수아비, 2.2136714307182297, 234
괴물, 1.4854464189088816, 38
자러, 1.336346851181319, 26
올라, 1.7396316011389268, 72
다했, 1.8378109435023962, 92
망했, 1.5523804977348443, 45
인형, 1.4177118164110207, 32
농장, 2.1166721389784686, 184
수집, 1.6734089896092306, 61
지능, 1.8107699181314099, 86
추가, 2.0234462883047466, 146
린다, 1.5057238994937217, 40
몸빵, 1.3051418343169416, 24
크리, 1.9478629122566669, 121
넣으, 1.3653209677376368, 28
겨울, 1.2713335012342368, 22
갖고, 1.4529918937887611, 35
벼락, 1.781795801575092, 80
일반, 1.9767224097003884, 130
타는, 1.6463679642382443, 57
감사, 2.204951414893315, 229
장난, 1.8154038555190706, 87
남아, 1.7867708959943294, 81
싶으, 1.3051418343169416, 24
야함, 2.1622314020217828, 206
쓰세, 1.5154946158498674, 41
하셧어, 1.3051418343169416, 24
젖소, 1.8984408441825342, 107
이럴, 1.336346851181319, 26
주실, 1.5250354115261306, 42
너구리, 1.6248337831757187, 54
받았, 1.9274149607388518, 115
판결, 4.157357234473078, 43
안쪽, 1.4854464189088816, 38
목화, 1.5523804977348443, 45
야하는, 1.7916856847529945, 82
잡죠, 1.6668159157560591, 60
자라, 1.2713335012342368, 22
개정, 1.5154946158498674, 41
이지, 1.7867708959943294, 81
철주괴, 1.2713335012342368, 22
핏빛, 3.7726205419764307, 30
싫어, 1.3653209677376368, 28
부대, 1.405234982503038, 31
아세, 1.7664934154094893, 77
명점, 1.7716586458735275, 78
기억, 2.1421547710302056, 196
예언가, 3.936897942462782, 35
화장실, 1.6463679642382443, 57
해적, 2.222207853554674, 239
부캐, 1.3210444650157163, 25
키우고, 1.2713335012342368, 22
팅김, 1.2885899398955958, 23
의지, 2.0065494639535317, 140
사제, 1.9948805979810074, 136
지키, 1.5696369363962033, 47
생겨, 1.4529918937887611, 35
짓고, 1.4854464189088816, 38
여신, 1.7867708959943294, 81
석상, 1.7664934154094893, 77
주금, 1.4641012218199978, 36
궁수, 1.5154946158498674, 41
일루, 1.796541612350475, 83
야해, 2.087129404527346, 171
하루, 1.9609435662436405, 125
가져, 1.6668159157560591, 60
바쁘, 1.4529918937887611, 35
싸게, 1.5942181052350206, 50
머임, 1.5861888308175494, 49
캐러, 1.405234982503038, 31
부유, 2.0370082585074365, 151
그루, 1.7340388902893686, 71
아련한, 1.6463679642382443, 57
바꿀, 1.5154946158498674, 41
제발, 1.7340388902893686, 71
안함, 1.6668159157560591, 60
파초, 1.4298161513418552, 33
버릴, 1.4177118164110207, 32
맨더, 4.635603017036247, 67
벌레, 1.6248337831757187, 54
종일, 1.4415695861139577, 34
바보, 1.5696369363962033, 47
수거, 1.2885899398955958, 23
시키, 1.8712703392932488, 100
우린, 1.796541612350475, 83
사과, 1.336346851181319, 26
자폭, 4.86774978404636, 83
오크, 1.776758903160901, 79
사지, 1.3790668640528516, 29
갈려, 1.5057238994937217, 40
인양, 4.31955195701121, 50
정리, 1.4641012218199978, 36
사라, 1.3510926619567019, 27
잇다, 2.060332170189724, 160
대포, 1.9167908129834186, 112
구만, 1.2533098625178554, 21
젠장, 1.4177118164110207, 32
각성, 1.5154946158498674, 41
굿굿, 4.079775907335982, 40
지코, 2.1622314020217828, 206
변신, 1.3210444650157163, 25
가족, 1.9274149607388518, 115
돌아, 1.7612615349727347, 76
아저씨, 1.3051418343169416, 24
가드, 1.336346851181319, 26
집은, 1.4957119066602935, 39
여요, 1.6248337831757187, 54
떨어져, 1.698758812911628, 65
사망, 1.4854464189088816, 38
루비, 1.698758812911628, 65
안보, 2.204951414893315, 229
강화, 1.2713335012342368, 22
쏘는, 1.2533098625178554, 21
주던, 1.4854464189088816, 38
만들려, 1.6668159157560591, 60
구요, 1.5861888308175494, 49
보니, 1.8506839328968108, 95
검색, 1.6321396584573098, 55
사라지, 1.4529918937887611, 35
안대, 1.930895369302655, 116
포기, 1.7340388902893686, 71
하니, 1.967328975504253, 127
오링, 3.6993525784040227, 28
모하, 1.2713335012342368, 22
맞다, 1.7916856847529945, 82
태풍, 1.6925683856735796, 64
달구지, 4.967692497505162, 91
그때, 1.8421475100603664, 93
많어, 1.3051418343169416, 24
대충, 1.5942181052350206, 50
아깝, 1.6321396584573098, 55
사용, 1.781795801575092, 80
멀어, 1.4641012218199978, 36
열게, 1.4854464189088816, 38
가능해, 1.4177118164110207, 32
물갈퀴, 3.5362965368969035, 24
대는, 1.7867708959943294, 81
나눠, 1.5057238994937217, 40
까지, 2.0065494639535317, 140
걸린, 1.392361993108623, 30
댕기, 1.3653209677376368, 28
케릭, 1.7916856847529945, 82
생산, 1.3510926619567019, 27
잉크, 1.7505907847107147, 74
작은, 1.639316219399387, 56
버려, 2.110043133971203, 181
베베, 2.171908832950597, 211
아래, 1.8984408441825342, 107
개인, 1.8378109435023962, 92
없구, 1.4177118164110207, 32
귀환, 2.0702827335694916, 164
하리, 1.8712703392932488, 100
오리, 1.3790668640528516, 29
사면, 1.6321396584573098, 55
말좀, 1.5523804977348443, 45
버드나무, 1.4415695861139577, 34
하란, 1.698758812911628, 65
받고, 1.8631607668047936, 98
ㅊㅊ, 1.5057238994937217, 40
올라가, 1.7867708959943294, 81
오예, 1.2885899398955958, 23
부셔, 1.4749142655062215, 37
터지, 1.392361993108623, 30
불어, 1.2533098625178554, 21
남자, 1.7340388902893686, 71
부활, 2.2371346351467674, 248
오베때, 1.7283679571750539, 70
상관, 1.336346851181319, 26
목소리, 1.3051418343169416, 24
라가, 1.2885899398955958, 23
대면, 1.2885899398955958, 23
사고, 1.8506839328968108, 95
햇음, 1.698758812911628, 65
순삭, 1.3051418343169416, 24
그치, 1.4529918937887611, 35
넘어, 1.3653209677376368, 28
같어, 1.3210444650157163, 25
패치, 1.5250354115261306, 42
모드, 1.5523804977348443, 45
보리, 1.6321396584573098, 55
통수, 1.3051418343169416, 24
하던, 1.776758903160901, 79
항아리, 1.4641012218199978, 36
돼지, 1.4957119066602935, 39
사서, 1.9021778762410477, 108
번은, 1.2713335012342368, 22
나갈, 1.4749142655062215, 37
낮아, 1.405234982503038, 31
열어, 2.031637781211322, 149
가르, 1.3051418343169416, 24
아이, 1.4641012218199978, 36
암살자, 1.609814839949382, 52
싸우고, 1.5434688179460168, 44
땅콩, 4.206192487086352, 45
구형, 3.6608008232337785, 27
집지, 1.6862819790036452, 63
주거지역, 1.776758903160901, 79
당나귀, 1.8154038555190706, 87
지고, 1.392361993108623, 30
보낼, 1.6173938476819265, 53
담배, 1.4854464189088816, 38
사랑해, 1.5779973379109737, 48
버린, 1.3653209677376368, 28
모레, 1.2885899398955958, 23
바람, 1.98891776833979, 134
초원, 1.7226165826145654, 69
최고, 1.9859031439835664, 133
걸어, 1.609814839949382, 52
눈치, 1.2885899398955958, 23
버프, 1.7716586458735275, 78
아님, 1.4298161513418552, 33
오른, 1.3653209677376368, 28
배타, 1.8013400719997186, 84
쩌리, 1.6321396584573098, 55
가위바위보, 3.905949070844612, 34
퀘템, 1.71678245162801, 68
순도, 1.3210444650157163, 25
되냐, 1.336346851181319, 26
보임, 1.9641488407071066, 126
이서, 1.9058807796763262, 109
정신, 1.8245158144466245, 89
팔려, 1.3510926619567019, 27
정제, 1.8060824080267381, 85
윤기, 4.827795843250328, 80
무것, 1.8908618364499894, 105
호랑이, 1.4957119066602935, 39
오랜만, 1.4177118164110207, 32
점검, 1.9411608570540666, 119
부터, 1.8289961374705956, 90
길마, 1.2885899398955958, 23
갈수, 1.4298161513418552, 33
먹었, 1.8060824080267381, 85
필요하세, 1.4298161513418552, 33
스콜, 3.395857224054269, 21
일로, 1.8107699181314099, 86
주고, 1.6734089896092306, 61
금은, 1.2885899398955958, 23
마하, 1.6321396584573098, 55
잡자, 1.5942181052350206, 50
부탁, 1.405234982503038, 31
냄새, 1.3510926619567019, 27
가라, 1.6601138605534589, 59
전부, 1.8245158144466245, 89
오른쪽, 1.8060824080267381, 85
나오면, 1.9021778762410477, 108
경매, 2.1563120982362354, 203
데리, 1.2713335012342368, 22
싸워, 1.609814839949382, 52
애매, 1.3653209677376368, 28
기름, 1.7451482183206055, 73
이드, 1.392361993108623, 30
임마, 1.4177118164110207, 32
가실, 2.1582948166521927, 204
잡어, 1.5523804977348443, 45
데비, 1.5779973379109737, 48
환술, 1.7226165826145654, 69
키우는, 1.5861888308175494, 49
탈수, 1.2533098625178554, 21
정찰, 1.6173938476819265, 53
라임, 1.4957119066602935, 39
옥수수, 4.77215801603162, 76
없어져, 1.336346851181319, 26
이긴, 1.3510926619567019, 27
바꾸, 1.336346851181319, 26
힘듦, 1.6321396584573098, 55
나오네, 2.026195214821213, 147
이따, 1.755961262006829, 75
빠름, 1.7283679571750539, 70
이름, 2.210205895876778, 232
죽으, 2.015085886789976, 143
영지, 1.6925683856735796, 64
어딨, 2.0918169146320174, 173
사명, 1.833427494235452, 91
파시, 1.4641012218199978, 36
아냐, 1.698758812911628, 65
ㅈㄴ, 1.3210444650157163, 25
찾기, 1.4749142655062215, 37
데미지, 1.781795801575092, 80
레알, 1.2533098625178554, 21
용이, 1.2533098625178554, 21
낮은, 1.2885899398955958, 23
시작, 1.7451482183206055, 73
찾아, 1.9609435662436405, 125
어때, 1.5057238994937217, 40
ㅂㅂ, 1.639316219399387, 56
우체통, 1.4854464189088816, 38
경치, 1.8464381861640848, 94
뺏어, 1.2885899398955958, 23
언덕, 1.8289961374705956, 90
설치, 1.6321396584573098, 55
영웅, 1.4415695861139577, 34
들어서, 1.6173938476819265, 53
아닐, 1.5696369363962033, 47
차이, 1.8378109435023962, 92
자고, 1.3653209677376368, 28
먹은, 1.6463679642382443, 57
공간, 1.9609435662436405, 125
컨트롤, 1.6248337831757187, 54
부족해, 1.3210444650157163, 25
해안, 1.3790668640528516, 29
희귀, 1.3051418343169416, 24
쪼렙, 1.4854464189088816, 38
올라가면, 1.405234982503038, 31
여자, 1.5611005135597587, 46
갈래, 1.405234982503038, 31
때리, 1.8199854309116805, 88
여기는, 1.6925683856735796, 64
나가면, 1.392361993108623, 30
목장, 1.336346851181319, 26
초반, 1.6601138605534589, 59
그떄, 1.2885899398955958, 23
죽었, 2.060332170189724, 160
끝나면, 1.4641012218199978, 36
병아리, 1.4298161513418552, 33
필요하다, 1.2885899398955958, 23
찍은, 1.3051418343169416, 24
고급, 1.6248337831757187, 54
지진, 1.3051418343169416, 24
주머니, 1.5523804977348443, 45
백합, 1.3653209677376368, 28
공개, 1.4854464189088816, 38
탈것, 1.6248337831757187, 54
호수, 1.4415695861139577, 34
조심해, 1.4749142655062215, 37
고기, 1.3653209677376368, 28
거만, 1.5250354115261306, 42
영혼, 1.405234982503038, 31
절대, 1.5861888308175494, 49
장미, 1.7283679571750539, 70
음식, 1.6173938476819265, 53
배고프, 1.3051418343169416, 24
미리, 1.7048561474829589, 66
공용, 1.6248337831757187, 54
필요해, 1.8421475100603664, 93
감자, 1.4415695861139577, 34
단계, 1.957712751475413, 124
약한, 1.5696369363962033, 47
몬스터, 1.4749142655062215, 37
고생하셨, 1.5696369363962033, 47
아보카도, 1.9767224097003884, 130
들어갔, 1.3051418343169416, 24
작물, 1.6173938476819265, 53
작업, 1.5154946158498674, 41
개면, 1.405234982503038, 31
모험, 1.3510926619567019, 27
도발, 1.5154946158498674, 41
가방, 1.3051418343169416, 24
면서, 1.392361993108623, 30
올라와, 1.405234982503038, 31
주택, 1.4749142655062215, 37
야차, 1.6798965697430328, 62
천점, 1.3510926619567019, 27
몽상, 1.3210444650157163, 25
전쟁, 1.7108631478424627, 67
만드시, 1.4177118164110207, 32
구함, 1.7340388902893686, 71
클릭, 2.1166721389784686, 184
방어, 2.0918169146320174, 173
교환, 1.5434688179460168, 44
우두머리, 2.042308531473342, 153
반도, 1.5343568590184626, 43
기다리, 1.9411608570540666, 119
그렇, 2.192419486874492, 222
해골, 1.5154946158498674, 41
범위, 1.5696369363962033, 47
탈퇴, 1.755961262006829, 75
광역, 1.8792208902645726, 102
러너, 1.6321396584573098, 55
연금, 1.6173938476819265, 53
우편함, 1.2885899398955958, 23
느낌표, 1.7340388902893686, 71
지기, 1.4854464189088816, 38
둘이서, 1.4854464189088816, 38
다함, 1.336346851181319, 26
왓어, 1.5523804977348443, 45
마구간, 1.3653209677376368, 28
채집, 1.973615382174187, 129
엉겅퀴, 1.405234982503038, 31
슬프, 1.5696369363962033, 47
거뭐, 1.3510926619567019, 27
배는, 1.5861888308175494, 49
동틀녘, 1.3510926619567019, 27
나왓, 1.2533098625178554, 21
보이지, 1.2885899398955958, 23
않는, 1.405234982503038, 31
불가, 1.4177118164110207, 32
가네, 1.7108631478424627, 67
야자, 1.2533098625178554, 21
몰이, 2.042308531473342, 153
ㅇㄷ, 1.796541612350475, 83
어딘가, 1.2533098625178554, 21
막기, 1.3051418343169416, 24
왕궁, 2.1582948166521927, 204
멘붕, 1.5942181052350206, 50
비밀, 1.4177118164110207, 32
잠깐, 1.8013400719997186, 84
글쎄, 1.2533098625178554, 21
마이크, 1.3653209677376368, 28
삼니, 3.4914489920690093, 23
네임드, 1.6601138605534589, 59
말타, 1.5861888308175494, 49
약초, 1.2533098625178554, 21
야한, 1.3653209677376368, 28
운영자, 1.5250354115261306, 42
방패, 1.9798058094122357, 131
원딜, 1.6173938476819265, 53
속정, 1.4749142655062215, 37
나게, 1.4529918937887611, 35
은색, 1.2533098625178554, 21
해보세, 1.5779973379109737, 48
싸울, 1.5779973379109737, 48
야하네, 1.3210444650157163, 25
도안, 1.967328975504253, 127
올라갈, 1.3051418343169416, 24
옷감, 2.217107596267301, 236
쓰실, 1.4854464189088816, 38
않으, 1.2713335012342368, 22
왠만하면, 1.4749142655062215, 37
모이, 1.6925683856735796, 64
같네, 1.913186654957917, 111
당할, 1.2713335012342368, 22
마나, 1.8590443344115815, 97
오지, 1.71678245162801, 68
관심, 1.4529918937887611, 35
잡지, 1.2885899398955958, 23
광산, 1.6248337831757187, 54
선타, 1.3790668640528516, 29
개구, 1.4298161513418552, 33
아파, 1.2533098625178554, 21
물속, 1.5343568590184626, 43
살리, 1.2885899398955958, 23
연장, 1.4177118164110207, 32
애니, 1.3653209677376368, 28
생겼, 1.405234982503038, 31
슈바, 1.336346851181319, 26
잡은, 1.4749142655062215, 37
잡음, 1.8631607668047936, 98
구해야, 1.3653209677376368, 28
뒤뒤, 3.620846882437746, 26
보지, 1.3510926619567019, 27
이안, 1.8464381861640848, 94
던전, 1.8378109435023962, 92
루팅, 1.392361993108623, 30
가셨, 1.3790668640528516, 29
찍고, 1.8107699181314099, 86
싶어, 1.4529918937887611, 35
이라, 1.3210444650157163, 25
가용, 1.5343568590184626, 43
해줘, 1.6321396584573098, 55
깜짝, 1.6668159157560591, 60
피비, 1.6668159157560591, 60
은근, 1.4298161513418552, 33
공초, 1.7340388902893686, 71
보냈, 1.8631607668047936, 98
수정, 1.6248337831757187, 54
자르, 1.3790668640528516, 29
태워, 1.8870185365077308, 104
내려, 1.7505907847107147, 74
안나, 2.0370082585074365, 151
지켜, 1.5343568590184626, 43
적대, 1.609814839949382, 52
신경, 1.4177118164110207, 32
맞고, 1.5154946158498674, 41
상황, 1.4854464189088816, 38
같다, 1.8631607668047936, 98
타레, 1.5696369363962033, 47
오는, 1.8464381861640848, 94
다행, 1.6862819790036452, 63
아예, 1.4529918937887611, 35
킬러, 3.7365972396798433, 29
정령, 1.7108631478424627, 67
들어가야, 1.3653209677376368, 28
리스, 1.3210444650157163, 25
기술, 1.7612615349727347, 76
크레이지, 3.5362965368969035, 24
공격대, 1.8752651017356279, 101
해보, 1.5154946158498674, 41
당했, 1.4529918937887611, 35
없어지, 1.2713335012342368, 22
고요한, 1.4298161513418552, 33
구했, 1.3210444650157163, 25
바지, 1.5343568590184626, 43
형님, 2.0065494639535317, 140
공포, 1.4957119066602935, 39
금속, 1.3653209677376368, 28
파수, 1.3051418343169416, 24
해봤, 1.392361993108623, 30
어떤, 2.087129404527346, 171
키워, 1.8060824080267381, 85
녀석, 1.4415695861139577, 34
멀리, 1.796541612350475, 83
이기, 1.3051418343169416, 24
백상아리, 1.2533098625178554, 21
경비, 1.7505907847107147, 74
신도, 1.392361993108623, 30
패스, 1.6862819790036452, 63
진영, 1.3653209677376368, 28
라이, 1.4177118164110207, 32
축하, 1.392361993108623, 30
힘드네, 1.3051418343169416, 24
프로, 1.5696369363962033, 47
민첩, 1.6798965697430328, 62
오우, 1.2885899398955958, 23
파탈, 1.4529918937887611, 35
마차, 1.4641012218199978, 36
달성, 1.8548856814624806, 96
탱커, 1.71678245162801, 68
가겠, 1.392361993108623, 30
직업, 1.9411608570540666, 119
포도, 1.5523804977348443, 45
나갔, 1.5523804977348443, 45
조심, 1.8984408441825342, 107
ㄱㄷ, 1.7226165826145654, 69
빌려, 1.5343568590184626, 43
열매, 2.0178918848961076, 144
화염, 1.2533098625178554, 21
붙은, 1.3510926619567019, 27
신앙, 3.5793848943374256, 25
들려, 1.5523804977348443, 45
얼른, 1.4177118164110207, 32
누르, 2.0065494639535317, 140
가게, 1.4641012218199978, 36
언니, 1.3510926619567019, 27
비싸, 1.5250354115261306, 42
있죠, 1.5696369363962033, 47
악세, 1.3210444650157163, 25
부엉이, 1.3210444650157163, 25
예전, 1.5942181052350206, 50
아인, 3.4914489920690093, 23
꼭대기, 1.4298161513418552, 33
입어, 1.392361993108623, 30
막피, 1.609814839949382, 52
별루, 1.2533098625178554, 21
광장, 1.4177118164110207, 32
자야, 1.405234982503038, 31
싸우는, 1.5434688179460168, 44
리젠, 1.609814839949382, 52
요거, 1.4641012218199978, 36
세트, 1.609814839949382, 52
먹어, 2.173816907568827, 212
끝나, 1.4749142655062215, 37
바꾸는, 1.4298161513418552, 33
모름, 1.653299160508321, 58
지나면, 1.3051418343169416, 24
올라가야, 1.2713335012342368, 22
파세, 1.5779973379109737, 48
강제, 1.4957119066602935, 39
선빵, 1.5779973379109737, 48
안해, 1.9609435662436405, 125
마리아, 1.3051418343169416, 24
기다릴, 1.2533098625178554, 21
죽이는, 1.6173938476819265, 53
드리, 1.8378109435023962, 92
모자, 1.609814839949382, 52
에이, 1.602091461516324, 51
저리, 1.3790668640528516, 29
오우거, 1.7451482183206055, 73
ㅅㄱㅇ, 1.3510926619567019, 27
만랩, 1.4177118164110207, 32
버섯, 1.5343568590184626, 43
비슷한, 1.2713335012342368, 22
구석, 1.2713335012342368, 22
주시, 1.653299160508321, 58
느데, 1.336346851181319, 26
풀어, 1.4529918937887611, 35
단축키, 1.336346851181319, 26
일부러, 1.2533098625178554, 21
플로, 1.3051418343169416, 24
사러, 1.3210444650157163, 25
능력, 1.6248337831757187, 54
나머지, 1.71678245162801, 68
안녕, 1.5434688179460168, 44
일지, 1.2533098625178554, 21
바꿔, 1.867235827318157, 99
아들, 1.4177118164110207, 32
늦게, 1.5154946158498674, 41
분만, 1.5861888308175494, 49
죽는, 1.7048561474829589, 66
왼쪽, 1.796541612350475, 83
안되는, 1.8946690485360445, 106
에잉, 1.2713335012342368, 22
흰색, 1.4415695861139577, 34
하더, 1.4177118164110207, 32
있구, 1.3790668640528516, 29
숨어, 1.7108631478424627, 67
끌어, 1.4749142655062215, 37
다하고, 1.3051418343169416, 24
해드릴, 1.2885899398955958, 23
와우, 1.653299160508321, 58
실험, 1.4957119066602935, 39
아침, 1.3210444650157163, 25
이상한, 1.6862819790036452, 63
부럽, 1.5343568590184626, 43
편지, 1.5696369363962033, 47
노르드, 5.504745508128295, 149
모래톱, 1.9377678237967346, 118
모여, 1.8464381861640848, 94
옮겨, 1.3051418343169416, 24
님들, 2.1680655330083383, 209
진주, 1.7048561474829589, 66
절벽, 1.3051418343169416, 24
보죠, 1.4415695861139577, 34
행운, 1.5523804977348443, 45
맞은, 1.5434688179460168, 44
초달, 1.2713335012342368, 22
뜨는, 1.7505907847107147, 74
빠른, 1.8199854309116805, 88
무조건, 1.8245158144466245, 89
들어올, 1.3790668640528516, 29
쫓아, 1.4415695861139577, 34
위험한, 1.3051418343169416, 24
하려, 1.8289961374705956, 90
재밌, 1.5611005135597587, 46
찾아볼, 1.2713335012342368, 22
토끼풀, 1.8506839328968108, 95
이니, 1.405234982503038, 31
들어가는, 1.4854464189088816, 38
확실히, 1.2533098625178554, 21
로카, 5.0029451141940875, 94
해보고, 1.5611005135597587, 46
인벤, 1.8464381861640848, 94
하만, 1.4957119066602935, 39
오셨, 1.4854464189088816, 38
ㅎㄷㄷ, 1.5154946158498674, 41
고마워, 1.5434688179460168, 44
바위, 1.4641012218199978, 36
가운데, 1.653299160508321, 58
엔피씨, 1.6601138605534589, 59
소통, 1.2533098625178554, 21
저런, 1.639316219399387, 56
무리, 1.5779973379109737, 48
맞는, 1.7283679571750539, 70
드는, 1.6925683856735796, 64
말하는, 1.4957119066602935, 39
세워, 1.3051418343169416, 24
찾겠, 1.2885899398955958, 23
위주, 1.2533098625178554, 21
타야, 1.3510926619567019, 27
방법, 1.8831384580169315, 103
안남, 1.6734089896092306, 61
장실좀, 1.336346851181319, 26
맞으, 1.6321396584573098, 55
지도, 1.8792208902645726, 102
늦었, 1.3051418343169416, 24
처치, 1.8464381861640848, 94
웃긴, 1.2713335012342368, 22
즐겜, 1.653299160508321, 58
버스, 1.8590443344115815, 97
플레이, 1.405234982503038, 31
캐릭터, 1.2533098625178554, 21
붙으, 1.5696369363962033, 47
초대해, 1.7340388902893686, 71
에프, 1.2533098625178554, 21
충전, 1.4177118164110207, 32
기도, 1.5154946158498674, 41
질주, 1.5696369363962033, 47
질문, 1.3051418343169416, 24
위쪽, 1.5343568590184626, 43
기능, 1.3051418343169416, 24
상어, 1.6463679642382443, 57
폭포, 1.2533098625178554, 21
수리, 1.6173938476819265, 53
인어, 1.3210444650157163, 25
넘은, 3.4446924766675435, 22
업는, 1.2533098625178554, 21
불탄, 1.3051418343169416, 24
오네, 1.4957119066602935, 39
득템, 1.3510926619567019, 27
생기, 1.6463679642382443, 57
이세, 1.609814839949382, 52
뇌우, 1.2533098625178554, 21
주심, 1.2713335012342368, 22
광천수, 1.6173938476819265, 53
원대, 1.3210444650157163, 25
올라감, 1.4529918937887611, 35
개사, 1.3051418343169416, 24
마우스, 1.602091461516324, 51
인간, 1.7664934154094893, 77
해주실, 1.392361993108623, 30
겨우, 1.4854464189088816, 38
부케, 1.3653209677376368, 28
서는, 1.3051418343169416, 24
중임, 1.4177118164110207, 32
사이, 1.5057238994937217, 40
주면, 1.7340388902893686, 71
파괴, 1.6668159157560591, 60
돌려, 1.5434688179460168, 44
잇죠, 1.4854464189088816, 38
이벤트, 1.3051418343169416, 24
나가, 1.7396316011389268, 72
캐스팅, 1.4529918937887611, 35
모았, 1.3051418343169416, 24
야영지, 1.6463679642382443, 57
깨고, 1.4177118164110207, 32
폐허, 1.4749142655062215, 37
까기, 1.5343568590184626, 43
채워, 1.4415695861139577, 34
심었, 1.5523804977348443, 45
