³»¹Ð, 1.968448971231391, 5
°¡´Ù, 1.2713335012342368, 22
¹Ù½Ç¸®½ºÅ©, 2.13780080239616, 6
¤¿¤Ì, 0.28104699650060755, 1
°°ÀÌÇÒ, 1.098019867552244, 14
³î¶ó°í, 1.206948960812582, 2
ÁøÇàÇÒ, 0.5620939930012151, 3
ºýÄ¡¼Ìµå, 0.761500010418809, 1
»çÀ°, 1.523000020837618, 3
¾µ¾µÈ÷, 0.761500010418809, 1
ÈÄÈÊ, 0.5620939930012151, 3
ÀÎÇØ, 0.445448950393773, 2
³ëµ¿¿ä, 0.28104699650060755, 1
ÃßÄ«, 1.1719448972881534, 17
Äù¸Ó, 0.7264959468943806, 5
ÀÖ¾ú´Àµ¥, 0.761500010418809, 1
¼Ò¿ëµ¹ÀÌ, 1.0399974685151088, 12
¿ì¼Ì, 0.445448950393773, 2
¹úÃ¤, 0.6525709171584708, 4
³²°Ü, 1.098019867552244, 14
¼®·ù, 2.2845000312564268, 7
¿î¿µÇÒ, 1.206948960812582, 2
¼öÇ¥, 0.761500010418809, 1
È£±¸, 1.4177118164110207, 32
¼ºº®, 1.3051418343169416, 24
À§ÇÑ, 0.9722628660172477, 10
¸Ô±¸, 1.23444761934926, 20
¾Ö¹ú·¹, 1.7681482684484517, 4
²ÙÁ®, 0.445448950393773, 2
¿ÖÆ¨°ä, 0.761500010418809, 1
¤¿¤Ì¤Ì, 1.206948960812582, 2
³Ñ¾î°¡´Â, 1.0700456654560944, 13
¹¶ÃÄ´Ù³à, 1.7681482684484517, 4
µôÇÒ, 1.206948960812582, 2
ÇÏ¼õ, 0.761500010418809, 1
ÀÏ°É, 1.0399974685151088, 12
ºñ¸®, 0.28104699650060755, 1
Æí¾ÈÇÑ, 0.28104699650060755, 1
º¯Á¾, 0.28104699650060755, 1
¾Ë¾ÆºÃ, 1.206948960812582, 2
¤Ë¤¡, 0.5620939930012151, 3
°Ô¹¹, 1.1938672690056138, 18
½î¼Å, 0.761500010418809, 1
°¨»þ, 1.206948960812582, 2
¾àÇÔ, 0.7264959468943806, 5
¼ö°íÇÏ¼Å, 1.098019867552244, 14
Åõ¼ºÀÌ, 3.175397932043973, 17
·ÎÅ°, 0.9336179136590785, 9
ÀÌÂÉ, 1.206948960812582, 2
ÃÖ´ëÇÑ, 1.3653209677376368, 28
°ËÅõ, 0.8431409895018226, 7
»õµµ, 0.28104699650060755, 1
¤³¤³, 1.0399974685151088, 12
¸¹³Ä, 0.890897900787546, 8
ÃËÃËÇÑ, 0.5620939930012151, 3
°¡°ø, 1.7283679571750539, 70
ÄÄ¿Â, 0.7889986689554869, 6
¤¾¤·¤¾¤·, 1.1487691548412475, 16
¸¸³ªÁÒ, 0.445448950393773, 2
±Ø´Ü, 3.29114828928607, 19
°ñÀº, 1.1938672690056138, 18
¸¸Èï¼Ë¾î, 0.761500010418809, 1
¤Ã¤¡, 1.0700456654560944, 13
³­°Ü, 0.761500010418809, 1
µ¿¼­, 1.1487691548412475, 16
°¡·¹½º, 1.1938672690056138, 18
»Ñ¸®, 1.6248337831757187, 54
³Ñ¾î°¡¼­, 0.9336179136590785, 9
³ª°¡´õ, 1.206948960812582, 2
»ç°Ý, 1.1719448972881534, 17
¾Æ¸§´Ù, 1.206948960812582, 2
´ÞÀÎ, 1.0399974685151088, 12
´Ü°ñ, 0.761500010418809, 1
¿äÃ», 2.2845000312564268, 7
ÇÍÅ°¿ò, 0.761500010418809, 1
º£Æ®¸Ç, 0.761500010418809, 1
³­½º, 0.28104699650060755, 1
º£º£Å´, 2.529648278867261, 9
¸ðÂ¥·¼¶ó, 3.936897942462782, 35
¹è½ÅÀÚ, 2.2845000312564268, 7
°ü¹®, 3.3447497632087426, 20
ÀÎ¹ú, 2.2845000312564268, 7
°¨»çÇÏÁÒ, 0.6525709171584708, 4
Ææ±æµå, 0.761500010418809, 1
¶¯Å¥, 1.0700456654560944, 13
ÀïÇÑ, 0.761500010418809, 1
¹­¾î, 1.1241879860024302, 15
²ú±â, 0.28104699650060755, 1
¾î·Á, 0.7264959468943806, 5
ÃËÃËÇÏ±â, 0.761500010418809, 1
ÀåÇÔ, 0.5620939930012151, 3
ÆÒÆ¼, 0.8431409895018226, 7
º¸³»½Ç, 1.7681482684484517, 4
Âü°í, 1.098019867552244, 14
»ýÈ°, 1.5861888308175494, 49
»W¾Æ¼­, 0.761500010418809, 1
¸¹¾ÆÁ³, 0.8431409895018226, 7
Ã´»ì, 0.9336179136590785, 9
°æ±âÀå, 0.8431409895018226, 7
ºñ½Î³×, 1.2713335012342368, 22
´Ê´Â, 0.7264959468943806, 5
»ç½¿, 1.3210444650157163, 25
½Î¿ì¼¼, 1.7681482684484517, 4
±â¾ïÇÏ´Â, 0.7264959468943806, 5
Ã¢º´, 3.175397932043973, 17
°Å±æ, 0.7889986689554869, 6
Æ®¸®½º, 3.5362965368969035, 24
Áö¸®, 1.098019867552244, 14
ÀÌµæ, 1.1719448972881534, 17
°íÁ¤, 1.098019867552244, 14
ÇÕµ¿, 0.761500010418809, 1
È®ÀÎÇß, 1.206948960812582, 2
¹«±â°í, 2.8178848839186164, 12
°ú´Ùº¹¿ë, 0.761500010418809, 1
Ä¿¼­, 1.0399974685151088, 12
ÀÏ´ç, 0.5620939930012151, 3
ÇÕÃ¼, 1.523000020837618, 3
¸Ó³Ä, 1.1938672690056138, 18
Á¶½ÉÇÏ¼¼, 1.5343568590184626, 43
°æ³², 0.6525709171584708, 4
³ª¸é, 1.3051418343169416, 24
·ÎÄ«ÀÓ, 0.761500010418809, 1
½ÃÀÛÇÒ, 0.9336179136590785, 9
µû¶ó¿À¼¼, 1.23444761934926, 20
È°µ¿Çß, 0.761500010418809, 1
¹«¸­, 1.098019867552244, 14
±¸¸£, 0.6525709171584708, 4
´Þ°¿, 2.975097229261034, 14
¤·¤¤¤±, 0.761500010418809, 1
ÁÖ¼­, 1.007542943394988, 11
¸ÁÇÔ, 1.4177118164110207, 32
È¨¼îÇÎ, 0.761500010418809, 1
¸Å³Ä, 0.890897900787546, 8
¿­¸®, 1.2713335012342368, 22
¾ÒÀ½, 0.445448950393773, 2
Á¦¾à, 0.5620939930012151, 3
»Ç°³Áà, 0.761500010418809, 1
¹Ì³à, 2.2845000312564268, 7
ÂÊÁö, 2.2845000312564268, 7
¹ÛÀÓ, 0.28104699650060755, 1
µôºÐ, 0.761500010418809, 1
ÇÞÁ¤, 2.975097229261034, 14
»ç³Ä, 1.0700456654560944, 13
µµ¿ÍÁØ, 1.007542943394988, 11
¿Å±â, 1.214664910159686, 19
±¤»êÃÌ, 3.8413061744480412, 32
°í»ýÇß, 0.9336179136590785, 9
¸¶¸¥“Ö½°ÅÍ, 0.761500010418809, 1
¿©¿ì¾ß, 1.523000020837618, 3
¼±Æ÷, 1.392361993108623, 30
ºÎ¸£, 1.4298161513418552, 33
¹Ý´ëÂÊ, 1.0700456654560944, 13
¼ö°ø, 2.413897921625164, 8
ÀÚÀç, 0.445448950393773, 2
ÃÊ´ëÇÑ, 0.445448950393773, 2
ÀüÀå, 1.3210444650157163, 25
ÀÍ¼÷ÇØÁü, 1.206948960812582, 2
±â°üÃÑ, 1.7681482684484517, 4
ºý¼¼, 1.3051418343169416, 24
¿ì¸®ÆÌ, 0.761500010418809, 1
¸ðÁýÇÕ, 0.7889986689554869, 6
¾ÈÀÚ, 1.0399974685151088, 12
º¹±Í, 0.7889986689554869, 6
µµ¸ÁÃÄ, 0.7264959468943806, 5
¸ñº°, 0.761500010418809, 1
¾÷»ë, 0.445448950393773, 2
¸ð¼Ç, 0.9722628660172477, 10
ÇÏ»ç, 0.6525709171584708, 4
¿î¹Ý, 0.8431409895018226, 7
¿À½Ç, 1.4957119066602935, 39
ÈÞÀü, 1.7681482684484517, 4
¸Þ½Ã, 1.523000020837618, 3
ÂøÃë, 0.7889986689554869, 6
ºñ½ÁÇÏ´õ, 0.761500010418809, 1
µµÀü, 1.3051418343169416, 24
¶³¾î, 1.23444761934926, 20
±×·¼, 0.9722628660172477, 10
¾Ç¸ù, 0.7264959468943806, 5
Ã£¾ÆºÁ, 1.3790668640528516, 29
¹æÀå, 0.28104699650060755, 1
ÄÑ¸é, 0.761500010418809, 1
µ¹Áö, 0.5620939930012151, 3
²÷°å, 1.007542943394988, 11
È­¼®, 0.761500010418809, 1
¹¹½Ã±â, 1.007542943394988, 11
´Ù¼ö, 0.6525709171584708, 4
°ËÀº»ö, 0.7264959468943806, 5
½ÉÀ½, 1.214664910159686, 19
Æ²¸°, 1.23444761934926, 20
°­ÀÎ, 1.1241879860024302, 15
¸»ÇÇ, 0.6525709171584708, 4
ÈÞ¾çÁö, 2.7299489816502, 11
¹«½ÃÇÏ°í, 1.0700456654560944, 13
ÁÖ¼·, 0.761500010418809, 1
º¯°æ, 1.1719448972881534, 17
ÁÙ²¬, 1.523000020837618, 3
¹úÆÇ, 1.2885899398955958, 23
ÀçºÎÆÃ, 0.7889986689554869, 6
Á¦ÀÛÇØ¼­, 1.0700456654560944, 13
ÀÌ°å, 0.890897900787546, 8
Çª¸¥, 1.4298161513418552, 33
µ¥²¿, 1.206948960812582, 2
±í¾ú, 0.761500010418809, 1
Ã³·³, 1.2885899398955958, 23
º¸À¯, 1.098019867552244, 14
¾î·Á¿ò, 1.098019867552244, 14
¸¸ÀÎ, 1.523000020837618, 3
µé¾î¿À´Â, 1.1241879860024302, 15
Á¦ÀÛÇß, 1.7681482684484517, 4
Èû¹Î, 1.968448971231391, 5
Áö´Â, 1.1241879860024302, 15
Å¬²¬, 0.761500010418809, 1
ÁöÁ¸, 1.1487691548412475, 16
°¡º¸ÀÚ, 1.2533098625178554, 21
Æ¨±è, 0.9336179136590785, 9
¾Ê¾î, 0.890897900787546, 8
Ä¡¼Ì´ä´Ï, 0.761500010418809, 1
ÀÚºñ, 1.23444761934926, 20
¸¸µå¼¼, 1.23444761934926, 20
³Î·È¾î, 0.445448950393773, 2
 º¾ú, 0.761500010418809, 1
¹Ì¼Ò, 1.392361993108623, 30
»©´Â, 1.7681482684484517, 4
ÇÇ´Â, 1.23444761934926, 20
È¸º¹ÇØ, 0.28104699650060755, 1
ÁöÈÆ, 0.7889986689554869, 6
Àººû, 1.206948960812582, 2
±â¼±, 0.5620939930012151, 3
¸ô·¡, 1.214664910159686, 19
½ºÅÏ, 1.4641012218199978, 36
ÃÊ°ø, 1.206948960812582, 2
¸ÅÁ÷, 2.8993008128149693, 13
Á¤º¸, 1.602091461516324, 51
ÇüÅÂ, 1.206948960812582, 2
°í·¾µé, 0.8431409895018226, 7
Àç¼±, 1.523000020837618, 3
Áñ¹ä, 0.6525709171584708, 4
ºÒÅõ¸í, 4.157357234473078, 43
°íÇÔ, 1.2713335012342368, 22
½É½ÉÇÒ, 1.523000020837618, 3
¿øÅ³, 1.0399974685151088, 12
Á¡¹ÚÀÌ, 1.0399974685151088, 12
ÀÖ°Ú, 1.3510926619567019, 27
»ç·Ä, 0.761500010418809, 1
ºÎ½Ã, 1.392361993108623, 30
½Ãºñ, 1.4298161513418552, 33
ÂÊÀ§, 0.761500010418809, 1
¹Ì°¡, 1.206948960812582, 2
·Î½î, 0.761500010418809, 1
¾îµ÷´Â³ð, 0.761500010418809, 1
°ÅºÏ, 0.9722628660172477, 10
Â¥¼Å, 0.445448950393773, 2
¸Çµð, 1.206948960812582, 2
ÀÜ³ª, 2.13780080239616, 6
±Ý´À, 0.761500010418809, 1
¾Æ¹ÙÅ¸, 1.1719448972881534, 17
¹è·¯, 1.206948960812582, 2
³×ÀÌ¹ö, 1.23444761934926, 20
Áý¾î³Ö, 1.098019867552244, 14
»ç½Ä, 1.206948960812582, 2
´Ù»Ñ½É, 0.761500010418809, 1
¿Ã¸², 1.0700456654560944, 13
¿îÀü»ç, 0.761500010418809, 1
Â÷·Ê, 1.1487691548412475, 16
Á¦Á», 1.206948960812582, 2
±æÀ½, 0.761500010418809, 1
ÈúÆÁ, 0.761500010418809, 1
³ª·í, 0.445448950393773, 2
Àå½Â, 1.7681482684484517, 4
¼¼¸í, 1.336346851181319, 26
À§ÇèÇØ¼­, 2.529648278867261, 9
¿À¸®¹ß, 3.4446924766675435, 22
¸ô¸£, 1.007542943394988, 11
±Ù´ë, 1.698758812911628, 65
»èÁ¦, 0.9722628660172477, 10
´ÙÀ½¿Àº£‹š, 0.761500010418809, 1
°©¼ö, 1.206948960812582, 2
¼ºÁ÷ÀÚ, 1.1241879860024302, 15
À§¿£, 0.5620939930012151, 3
Ã¹³¯, 0.9722628660172477, 10
°øÃÊÁ», 1.3653209677376368, 28
Áø½º, 2.8178848839186164, 12
Àû°Ô, 0.9722628660172477, 10
½´½ºÄÉ, 0.28104699650060755, 1
»¡·Á, 0.761500010418809, 1
¼º°Ý, 0.7889986689554869, 6
±¸°æÇÏ°Ô, 0.761500010418809, 1
½Ç·Á, 2.2845000312564268, 7
³­¹¹, 0.445448950393773, 2
ºñ´©, 0.9336179136590785, 9
°ÅÃë, 0.761500010418809, 1
¸»°É¾î¹ö, 0.761500010418809, 1
ÀÌ¾î, 1.23444761934926, 20
µû¸¥, 0.8431409895018226, 7
Àç¹Õ¾ú, 0.9336179136590785, 9
³ô´Ù, 1.1938672690056138, 18
´­¸£, 0.9336179136590785, 9
°£´ÜÇÏ³×, 0.5620939930012151, 3
¾Æºü, 1.1719448972881534, 17
´Ù½Å, 1.007542943394988, 11
º¸³»´Â, 0.9336179136590785, 9
»¡¸§, 0.5620939930012151, 3
³õÄ§, 1.7681482684484517, 4
¶§ÀïÇÒ´ë, 0.761500010418809, 1
ÄÑ¼­, 0.9722628660172477, 10
ÁÝ´Ï, 1.098019867552244, 14
À¯¶û, 1.3510926619567019, 27
ÆøÇàÇÏ¼Ë±æ, 0.761500010418809, 1
µÎ¹è·±, 1.523000020837618, 3
Ãâ¹ßÇÒ, 2.7299489816502, 11
¿Ã¶ó°¡½Ã, 0.890897900787546, 8
Àç¹Õ´Â, 1.2885899398955958, 23
¹Ý¶õ, 0.5620939930012151, 3
Ãâ¹ßÇÏ°Ô, 0.761500010418809, 1
°í¼Ò, 2.2845000312564268, 7
¿¬¸¶, 1.7340388902893686, 71
ÀÓÇÁ, 3.234796845745636, 18
ÁøÇàÁß, 0.890897900787546, 8
¸»ÇØ¼­, 2.13780080239616, 6
½º³ë¿ì, 0.8431409895018226, 7
ÀüÁ¶, 1.968448971231391, 5
µîÁö, 1.206948960812582, 2
ºÎ²ô·¯, 0.761500010418809, 1
ÇöÀÚ, 1.007542943394988, 11
¿¡¹ö, 1.206948960812582, 2
Á¢ÇØ¼­, 1.007542943394988, 11
¼­ÇÏ, 0.8431409895018226, 7
´ë·Á, 1.3051418343169416, 24
°¡¹ß, 0.7264959468943806, 5
°í·¡, 0.9722628660172477, 10
ÄùÁÜ, 0.890897900787546, 8
¹ö·ÁÁü, 0.7264959468943806, 5
¸Ö¾îÁ³, 1.523000020837618, 3
ÀúÈå, 0.761500010418809, 1
¾Ë¾î, 1.3051418343169416, 24
ÃÊ´ëÇØ¼­, 2.2845000312564268, 7
¿À·»Áö, 0.8431409895018226, 7
Áö¿öÁø, 0.761500010418809, 1
»ç¿È, 1.206948960812582, 2
¶¥ÆÄ, 0.761500010418809, 1
´Ù›§¾î, 2.13780080239616, 6
ÃëÇÏ°Ô, 0.761500010418809, 1
¿·Â¤, 0.761500010418809, 1
°¡³ª, 1.7612615349727347, 76
Àâ´ø, 1.1719448972881534, 17
½ÃÀÛÇÏ´Â, 0.9336179136590785, 9
µ÷¾î, 0.9336179136590785, 9
ÀßÇØ¾ß, 0.890897900787546, 8
ÅÐ¾ú, 2.975097229261034, 14
¹èÂÊ, 0.5620939930012151, 3
½î¸é, 1.007542943394988, 11
°÷µµ, 0.890897900787546, 8
´À½Å, 0.761500010418809, 1
Âü¸ð, 0.761500010418809, 1
¿Ã¶óÅ¸´Â, 0.28104699650060755, 1
°°ÀÌÇÏÁ®, 1.206948960812582, 2
¹è‹š, 0.761500010418809, 1
»ì¾Æ¿Ô, 0.761500010418809, 1
ÇÊ¿äÇÏ±ä, 1.7681482684484517, 4
È°°³, 0.761500010418809, 1
ÂÑ±â, 0.445448950393773, 2
½Å°íÇÕ, 0.5620939930012151, 3
Àü·«, 1.1487691548412475, 16
Á¦¶ó, 1.0700456654560944, 13
¼ÂÆ®, 1.1487691548412475, 16
ÀßµÌ, 0.28104699650060755, 1
Á¤¾×, 0.9336179136590785, 9
ÅÚÆ÷, 1.0399974685151088, 12
º¸³Û, 0.761500010418809, 1
µ¹¾Æ°¡¼­, 0.7889986689554869, 6
ÃÊ½Â´Þ, 1.8154038555190706, 87
ÆÈ¸°, 0.8431409895018226, 7
Ã»¼Ò, 3.175397932043973, 17
Ãß¾ï, 0.9336179136590785, 9
µé¾î°¨, 1.214664910159686, 19
ÄÉÄÉ, 0.7889986689554869, 6
Ä¡¿ì±â, 0.761500010418809, 1
°æÀï, 1.1487691548412475, 16
”f´Âµ¥, 0.7889986689554869, 6
°è´Ü, 1.2713335012342368, 22
ÇÏÁö´Ô, 0.761500010418809, 1
¿ÕÁÂ, 1.4177118164110207, 32
¿ÏµÌ, 0.761500010418809, 1
ºÒ¸®ÇÏ³×, 1.206948960812582, 2
½É½É, 0.9336179136590785, 9
¸£³ë, 0.761500010418809, 1
°í¸£´Â, 0.5620939930012151, 3
µÌÀ½, 0.890897900787546, 8
¹«°÷, 0.5620939930012151, 3
±Ã±È, 0.28104699650060755, 1
ÀâÃÊ, 0.9722628660172477, 10
Àû¿ë, 1.23444761934926, 20
ÇØ‡JÀ½, 0.28104699650060755, 1
±³È¯ÇÏ´Â, 1.523000020837618, 3
ÄÉÀÎ, 0.6525709171584708, 4
´Ü°Ë, 1.2533098625178554, 21
µ¹¾Æ°¡, 1.0700456654560944, 13
Áý»ç, 1.1241879860024302, 15
¸ÁÇÑ, 1.0399974685151088, 12
¹¹ÇÏ½É, 1.523000020837618, 3
¹°´ëÆ÷, 0.28104699650060755, 1
°¨¼¼, 0.761500010418809, 1
Ä¿ÇÇ, 1.0700456654560944, 13
Á¡½É¶§, 1.206948960812582, 2
¤µ¤²¤¡, 0.761500010418809, 1
±×¸£ÁÕ, 0.761500010418809, 1
¹°¸·, 0.761500010418809, 1
Å©·ç, 2.6343572136354596, 10
µÌ¾î, 1.0700456654560944, 13
ÇÞ´ø, 0.445448950393773, 2
±æÀº, 0.6525709171584708, 4
±³È¯ÇÒ, 0.9336179136590785, 9
º¸½Å, 1.336346851181319, 26
±â»ç, 1.639316219399387, 56
¼ö¹è, 1.4415695861139577, 34
¾çÆÄ, 1.968448971231391, 5
ÀÚ·á, 0.445448950393773, 2
¸Æ½É, 0.761500010418809, 1
ÁöÁö¸¶, 1.206948960812582, 2
¿³À½, 1.0700456654560944, 13
µµ´ëÃ¼, 1.405234982503038, 31
¸ð¸µ, 1.523000020837618, 3
¿øÁ¶, 0.28104699650060755, 1
µ¹¾Æ¿Â, 0.761500010418809, 1
´Ù±N´Âµ¥, 0.761500010418809, 1
ºÐ¼ö, 0.9722628660172477, 10
¼¼¿ï, 1.523000020837618, 3
¼öÆ÷, 0.761500010418809, 1
°©ÀÓ, 0.445448950393773, 2
´­·µ¾î¿°, 0.761500010418809, 1
Åø·µ, 0.761500010418809, 1
½ÉÇÏ´Ù, 1.1241879860024302, 15
»ç¿Í, 1.23444761934926, 20
¾÷°Ô, 1.523000020837618, 3
Çö»ó, 1.3653209677376368, 28
Ä«¸£, 0.28104699650060755, 1
¹Ì½º, 1.1487691548412475, 16
°í¸£, 0.9722628660172477, 10
¾ÈµÌ¾î, 0.445448950393773, 2
¹èÂ¼´Ô, 0.761500010418809, 1
¿ÖÄ¡, 0.445448950393773, 2
ÃµÁ¤, 1.7681482684484517, 4
µû¶ó°¡´Â, 0.5620939930012151, 3
°¡¿°, 1.3653209677376368, 28
Æ÷È¿, 0.7264959468943806, 5
±Ó±Ó, 0.761500010418809, 1
Á¡¸·, 0.761500010418809, 1
»ý°¢ÇÏ´Ï, 0.5620939930012151, 3
¾ÆÇÇ, 0.445448950393773, 2
±Í¸®, 1.7681482684484517, 4
Á¶ÇÕ»ó, 0.761500010418809, 1
ºÒ¸®ÇÔ, 1.206948960812582, 2
Àü¼³, 1.3653209677376368, 28
Â¿Â¿¸Ë, 0.761500010418809, 1
¾ÆÇÁ¸®Ä«, 1.4415695861139577, 34
¼¼¿ì±â, 0.6525709171584708, 4
³Ñ¾î¶ß¸², 1.523000020837618, 3
»ç¾ß´Ô, 0.761500010418809, 1
¼±¹Ú, 0.7264959468943806, 5
¸¶»ó, 1.1938672690056138, 18
ÅÛ·º, 0.761500010418809, 1
º¸³Á, 2.7299489816502, 11
»çÀÌÆ®, 0.445448950393773, 2
¶¸´ø°Å, 0.761500010418809, 1
¸Ç³¡, 0.5620939930012151, 3
¹äÁ¡, 0.8431409895018226, 7
ÀÌ½É, 1.1719448972881534, 17
Å¸¼Ä, 1.206948960812582, 2
¿þÀÌºê, 1.968448971231391, 5
¼ú·Ï, 0.761500010418809, 1
»õ±â, 1.653299160508321, 58
¿Ã¶ó°¡´Ù, 0.7264959468943806, 5
¾ø¾Ö°í, 0.5620939930012151, 3
ÆÛÀÓ, 0.6525709171584708, 4
»Ì±â, 0.890897900787546, 8
¸Áº¼, 1.206948960812582, 2
È®·ü, 1.4298161513418552, 33
°­³²½ºÅ¸ÀÏ, 0.445448950393773, 2
³õÃÆ, 0.890897900787546, 8
Áï½ÃšË, 0.761500010418809, 1
ºñÀÚ, 1.206948960812582, 2
ºÒÀÚµ¿Â÷, 1.206948960812582, 2
¹Ù¸§, 1.968448971231391, 5
´Ú»çÇÏ, 0.9336179136590785, 9
ÂÉÀÜÇÔ, 0.761500010418809, 1
Ä«Å¸¸£, 0.761500010418809, 1
ÄèÅÆÀÓ, 0.761500010418809, 1
Æ÷½Å, 0.761500010418809, 1
µ¥¹Ì¾º, 0.761500010418809, 1
ÀÌ½½, 0.28104699650060755, 1
šÃ¹Ù, 0.5620939930012151, 3
±ÙÀ§º´, 0.8431409895018226, 7
Àú°É, 1.0399974685151088, 12
·¹´Ï, 1.206948960812582, 2
Á¶´ë, 1.206948960812582, 2
ÁýµÚ, 1.523000020837618, 3
Ä¶¼öÀÖ, 1.206948960812582, 2
¶©½º, 0.761500010418809, 1
Á¥Àº, 1.206948960812582, 2
ÇüÀå, 0.761500010418809, 1
¼±ºÀ, 1.206948960812582, 2
´Ù¿À, 1.0399974685151088, 12
°¡Á®¿Ô, 0.7264959468943806, 5
ÀÒ¾î¹ö¸², 0.5620939930012151, 3
»õ¸®, 1.206948960812582, 2
È¯¶ô°¡, 0.890897900787546, 8
Àç¹è, 1.4177118164110207, 32
ÅÐ·ÈÀ½, 0.761500010418809, 1
¾ó·è¸», 1.0399974685151088, 12
Æ÷´Ï, 0.28104699650060755, 1
ºÒ²É, 1.1938672690056138, 18
¿È°Ü, 2.13780080239616, 6
¸Íµ¶, 1.523000020837618, 3
³ªÄ£, 0.761500010418809, 1
ÅÂÁø, 2.13780080239616, 6
´Ä¾î, 0.761500010418809, 1
¸®°¡, 1.5057238994937217, 40
¾ø¾îÁö´Â, 0.6525709171584708, 4
¾È´Ù, 1.098019867552244, 14
·¹µå¶óÀÎ, 0.761500010418809, 1
ÀÌ³ª, 1.4854464189088816, 38
°ÅºÁ, 1.2885899398955958, 23
ÅÊÅ©, 0.7889986689554869, 6
Á¢Á¾, 1.0700456654560944, 13
±¸Çö, 0.8431409895018226, 7
ºÙ¾ú, 2.975097229261034, 14
½ºÅÚ½º, 1.968448971231391, 5
¾îµô°¥²«µ¥, 0.761500010418809, 1
¼±Ã¤, 0.761500010418809, 1
°³¼Ó, 1.007542943394988, 11
ÇÇ¾ð, 0.761500010418809, 1
³»»ç, 0.28104699650060755, 1
Àå´Ü, 1.206948960812582, 2
°¨È÷, 1.007542943394988, 11
ÀÌ²ø, 0.28104699650060755, 1
¸¶Àú, 1.2713335012342368, 22
¼û°å, 1.206948960812582, 2
±Ó¸»·Î, 0.761500010418809, 1
½©À§, 0.761500010418809, 1
ÃÊ½ÉÀÚ, 0.7889986689554869, 6
½Ã°è, 2.7299489816502, 11
±â¿ï¾ú, 1.206948960812582, 2
ºÎ³ó, 0.761500010418809, 1
°ÔÀÌÁö, 0.5620939930012151, 3
¿ÕÀÚ, 1.1719448972881534, 17
¿Ã¶ó¿Ã, 2.13780080239616, 6
µÂµå·Á, 1.206948960812582, 2
ÇØ»ê¹°, 1.007542943394988, 11
ÃÖ´Ü, 0.761500010418809, 1
¾È°Ç, 0.7264959468943806, 5
¸øÄ¶µí, 0.761500010418809, 1
³ð¿Â, 0.761500010418809, 1
ÀÌÇü, 1.1938672690056138, 18
¿ÀÈñ, 0.761500010418809, 1
ÁöÀº, 0.890897900787546, 8
¹ö·¯, 0.761500010418809, 1
¾ÈÀ¸, 1.206948960812582, 2
¸»°¡, 0.9336179136590785, 9
¸Ù´Ï, 0.761500010418809, 1
½Ã½º, 0.6525709171584708, 4
¸·µ¹, 1.523000020837618, 3
µÀÁ», 0.761500010418809, 1
¾óÀ½, 1.1938672690056138, 18
ÀÎÇÇ, 2.13780080239616, 6
ÀÌ´Â, 1.0700456654560944, 13
»ç°Å¸®, 1.336346851181319, 26
¾ÃÇû¾î, 0.761500010418809, 1
ÇÇ°ïÇØ, 0.7889986689554869, 6
ÀÛ¾÷´ë, 3.234796845745636, 18
ÀúÁð, 0.761500010418809, 1
»ç°Ô, 0.890897900787546, 8
¹è¾ß, 1.7681482684484517, 4
´ÄÀ¸, 0.761500010418809, 1
¹æÀÌ, 1.1938672690056138, 18
µ¹¾Æ´Ù³à, 1.1938672690056138, 18
µ¢Å°, 0.6525709171584708, 4
Â¥ÀÓ, 0.761500010418809, 1
´Ã¾î³², 0.6525709171584708, 4
¸¸ŠÑ¾î°¥²², 0.761500010418809, 1
·è¸», 0.761500010418809, 1
½Å¼¼°è, 0.6525709171584708, 4
Ãß¸é, 0.445448950393773, 2
´ë½Å, 1.6798965697430328, 62
¸¸µå, 1.1487691548412475, 16
ÆÈ¾î, 1.007542943394988, 11
¸¸µå½Ç, 0.8431409895018226, 7
ºñÅ¸¹Î, 1.206948960812582, 2
¸¶ÁÖÃÆ, 1.523000020837618, 3
°³¼Ö, 0.445448950393773, 2
¼ö¿ª, 0.761500010418809, 1
Á×Áö, 1.098019867552244, 14
´Þ±¸, 0.9336179136590785, 9
¿ÜÅç, 0.28104699650060755, 1
±î´Ù, 2.529648278867261, 9
ÆÛÆ®, 1.206948960812582, 2
¿¹»óÇÏ½Ã, 0.761500010418809, 1
Á¤¸®ÇØ¾ß, 0.6525709171584708, 4
¾ÏÈæ, 0.8431409895018226, 7
½ÃÀÛÇÕ, 1.206948960812582, 2
¿©ÅÂ, 1.0700456654560944, 13
¹Ì«‰³», 0.445448950393773, 2
Ãâ±ÙÇØ¾ß, 0.445448950393773, 2
³«¿À, 1.007542943394988, 11
º¯È¯, 1.968448971231391, 5
²¢´Â´ë, 0.761500010418809, 1
·Éµµ, 0.761500010418809, 1
¤¸¤©, 0.9336179136590785, 9
·¾Á¦º¸, 0.761500010418809, 1
µÉÅÄ´ë, 0.28104699650060755, 1
²¨³», 1.2713335012342368, 22
ÀÌÀü, 0.8431409895018226, 7
½îÁö, 0.890897900787546, 8
Â¯±ú, 0.7889986689554869, 6
¸íÁ¡ÁØ, 0.761500010418809, 1
µ¦½º, 0.761500010418809, 1
¾î‹š, 1.1719448972881534, 17
¸î¸î, 0.5620939930012151, 3
¾ÈµÌ½À´Ï, 0.761500010418809, 1
ÀüÃ¼, 1.4957119066602935, 39
¸ÂÀý, 0.761500010418809, 1
Áö¾î, 1.6463679642382443, 57
¿©¿ì, 1.3510926619567019, 27
