빡치, 1.3051418343169416, 24
열린, 1.098019867552244, 14
야한, 1.214664910159686, 19
대장, 1.7048561474829589, 66
물속, 1.1487691548412475, 16
올리, 1.392361993108623, 30
있네, 1.8984408441825342, 107
넘는, 1.007542943394988, 11
포탈, 1.4749142655062215, 37
ㅗㅗ, 2.044932910267094, 154
구함, 1.5611005135597587, 46
기네, 1.1719448972881534, 17
퀘몹, 1.098019867552244, 14
오른, 1.1719448972881534, 17
살려, 1.71678245162801, 68
수가, 1.007542943394988, 11
와나, 1.098019867552244, 14
뱀눈, 1.007542943394988, 11
아프, 1.5611005135597587, 46
볼까, 1.3790668640528516, 29
얻어, 1.602091461516324, 51
보통, 1.214664910159686, 19
이름, 2.150305097876732, 200
오면, 1.4749142655062215, 37
남은, 1.1487691548412475, 16
모여, 1.1719448972881534, 17
보이는, 1.7451482183206055, 73
젠장, 1.336346851181319, 26
현재, 1.214664910159686, 19
개객기, 1.5434688179460168, 44
여신, 1.007542943394988, 11
마하, 1.3210444650157163, 25
타조, 1.4298161513418552, 33
대면, 1.007542943394988, 11
밀렵, 1.098019867552244, 14
길이, 1.392361993108623, 30
게시판, 1.0700456654560944, 13
게이, 1.8506839328968108, 95
주네, 1.336346851181319, 26
로미, 1.098019867552244, 14
잡네, 1.1938672690056138, 18
가기, 1.4177118164110207, 32
데비, 1.3510926619567019, 27
아우, 1.392361993108623, 30
ㅍㅍ, 1.0399974685151088, 12
버튼, 1.1938672690056138, 18
열게, 1.0700456654560944, 13
멘붕, 1.3210444650157163, 25
버프, 1.336346851181319, 26
시벌, 1.2533098625178554, 21
인원, 1.1719448972881534, 17
망했, 1.3653209677376368, 28
보다, 1.3051418343169416, 24
따위, 1.4957119066602935, 39
현실, 1.2713335012342368, 22
관심, 1.4641012218199978, 36
인증, 1.007542943394988, 11
만든, 1.6798965697430328, 62
사는, 1.4641012218199978, 36
방송, 1.4641012218199978, 36
하셧, 1.4641012218199978, 36
추적자, 1.336346851181319, 26
충격, 1.2713335012342368, 22
어딧나, 1.0700456654560944, 13
동안, 1.3790668640528516, 29
궁수, 1.4641012218199978, 36
어그, 1.5779973379109737, 48
나영, 1.1241879860024302, 15
우편, 1.4177118164110207, 32
감소, 1.098019867552244, 14
화장실, 1.1938672690056138, 18
촌장, 1.3790668640528516, 29
가야, 2.0578058996615085, 159
나중, 1.9445257320344953, 120
아가, 1.007542943394988, 11
뭐임, 1.602091461516324, 51
지팡이, 1.5057238994937217, 40
힐러, 2.050131252087004, 156
잇는, 2.094140503272429, 174
없지, 1.5523804977348443, 45
먹음, 1.5154946158498674, 41
먹으, 1.6248337831757187, 54
탈출, 1.4298161513418552, 33
ㅠㅜ, 1.3210444650157163, 25
항구, 1.0399974685151088, 12
정찰, 1.392361993108623, 30
리셋, 1.4177118164110207, 32
떨어지는, 1.0700456654560944, 13
얼음, 1.0399974685151088, 12
닭고기, 1.2713335012342368, 22
도시, 1.4177118164110207, 32
음식, 1.1719448972881534, 17
던데, 1.4415695861139577, 34
이속, 1.4957119066602935, 39
영웅, 1.4298161513418552, 33
해보고, 1.2713335012342368, 22
충전, 1.2885899398955958, 23
받은, 1.3510926619567019, 27
죽으, 1.639316219399387, 56
스턴, 1.214664910159686, 19
기도, 1.2713335012342368, 22
포기, 1.1241879860024302, 15
갈래, 1.007542943394988, 11
바다, 1.796541612350475, 83
잠시, 1.9377678237967346, 118
벌레, 1.4749142655062215, 37
제발, 1.7226165826145654, 69
사서, 1.405234982503038, 31
쾌속, 1.1487691548412475, 16
입구, 1.5434688179460168, 44
클릭, 2.015085886789976, 143
맞아, 1.6321396584573098, 55
반도, 1.0700456654560944, 13
해안가, 1.007542943394988, 11
지연, 1.007542943394988, 11
제작, 1.5861888308175494, 49
정리, 1.1938672690056138, 18
물약, 1.653299160508321, 58
같네, 1.833427494235452, 91
열려, 1.0700456654560944, 13
있잖, 1.214664910159686, 19
여행, 1.098019867552244, 14
조합, 1.2533098625178554, 21
가죽, 1.8870185365077308, 104
숨겨, 1.3510926619567019, 27
대화, 1.8752651017356279, 101
엘프, 1.8464381861640848, 94
없어졌, 1.4529918937887611, 35
신거, 1.1487691548412475, 16
차이, 1.5523804977348443, 45
다했, 1.392361993108623, 30
헤엄, 1.1719448972881534, 17
조작, 1.336346851181319, 26
가도, 1.2885899398955958, 23
남아, 1.0700456654560944, 13
최고, 1.392361993108623, 30
아마, 1.5057238994937217, 40
심어, 1.8590443344115815, 97
크리, 1.2885899398955958, 23
피리, 1.336346851181319, 26
모아, 1.5250354115261306, 42
쏘는, 1.1487691548412475, 16
이안, 1.6798965697430328, 62
퀘템, 1.3510926619567019, 27
해도, 1.4957119066602935, 39
카론, 2.8178848839186164, 12
효과, 1.4415695861139577, 34
드디어, 1.4415695861139577, 34
무빙, 1.0399974685151088, 12
그랬, 1.3653209677376368, 28
죽네, 1.4749142655062215, 37
쓰세, 1.1487691548412475, 16
조각, 1.3051418343169416, 24
닉네임, 1.0399974685151088, 12
판매, 1.1938672690056138, 18
마법, 2.0206785976395345, 145
저주, 1.1241879860024302, 15
정상, 1.0700456654560944, 13
세상, 1.2885899398955958, 23
상자, 1.867235827318157, 99
글자, 1.1719448972881534, 17
죽었, 1.7716586458735275, 78
근처, 1.7283679571750539, 70
리젠, 1.4529918937887611, 35
증가, 1.1719448972881534, 17
사자, 2.0206785976395345, 145
들어서, 1.0700456654560944, 13
카페, 1.3510926619567019, 27
아이템, 1.8013400719997186, 84
가죠, 1.5434688179460168, 44
천옷, 1.336346851181319, 26
있었, 1.71678245162801, 68
들어갈, 1.1241879860024302, 15
시전, 1.3653209677376368, 28
보물, 1.0700456654560944, 13
지옥, 1.23444761934926, 20
내려, 1.6173938476819265, 53
만드는, 1.4529918937887611, 35
지도, 1.9058807796763262, 109
가볼, 1.5523804977348443, 45
죽이, 1.5611005135597587, 46
대륙, 2.0036635791151727, 139
버렸, 1.3051418343169416, 24
모든, 1.098019867552244, 14
필요없, 1.3790668640528516, 29
상황, 1.1938672690056138, 18
죽은, 1.23444761934926, 20
초록, 1.1241879860024302, 15
많으, 1.23444761934926, 20
아르, 1.3510926619567019, 27
사이, 1.3051418343169416, 24
직접, 1.3790668640528516, 29
잡고, 1.8792208902645726, 102
부족, 1.3510926619567019, 27
캐릭터, 1.8013400719997186, 84
돌려, 1.405234982503038, 31
옷감, 1.0399974685151088, 12
대상, 1.4957119066602935, 39
미리, 1.2713335012342368, 22
흑마, 1.4415695861139577, 34
지역, 1.6173938476819265, 53
오세, 1.7612615349727347, 76
죄송합, 1.1487691548412475, 16
나오는, 1.7283679571750539, 70
따라, 1.5611005135597587, 46
유물, 1.0700456654560944, 13
버리, 1.7340388902893686, 71
우선, 1.1938672690056138, 18
먹어, 1.7867708959943294, 81
비싼, 1.098019867552244, 14
말해, 1.23444761934926, 20
보내, 1.4298161513418552, 33
하셨, 1.602091461516324, 51
바꾸면, 1.0399974685151088, 12
기계, 1.5250354115261306, 42
있자, 1.1487691548412475, 16
미니맵, 1.6798965697430328, 62
나나, 1.007542943394988, 11
파괴, 1.007542943394988, 11
신관, 1.653299160508321, 58
잇죠, 1.0700456654560944, 13
작은, 1.1719448972881534, 17
나가면, 1.2713335012342368, 22
가봐, 1.5250354115261306, 42
시브, 1.2885899398955958, 23
감사합, 2.123194506560974, 187
나가지, 1.007542943394988, 11
각성, 1.6668159157560591, 60
특성, 1.776758903160901, 79
시스템, 1.4957119066602935, 39
중간, 1.392361993108623, 30
확실히, 1.3210444650157163, 25
기능, 1.23444761934926, 20
잇으, 1.5779973379109737, 48
기간, 1.3210444650157163, 25
않았, 1.1938672690056138, 18
구하는, 1.2713335012342368, 22
만렙, 1.4298161513418552, 33
렙때, 1.1487691548412475, 16
댕기, 1.2713335012342368, 22
볍씨, 1.23444761934926, 20
끼리, 1.405234982503038, 31
경치, 1.4854464189088816, 38
보리, 1.9478629122566669, 121
채널, 1.5779973379109737, 48
중이, 1.3653209677376368, 28
ㄴㄴ, 2.031637781211322, 149
보이, 1.8199854309116805, 88
아니었, 1.0700456654560944, 13
다음, 1.8060824080267381, 85
치면, 1.1487691548412475, 16
중앙, 1.0399974685151088, 12
레알, 1.4529918937887611, 35
깨는, 1.098019867552244, 14
와우, 1.9544559861098383, 123
모름, 1.5057238994937217, 40
아씨, 1.2713335012342368, 22
비켜, 1.3653209677376368, 28
테스트, 1.8378109435023962, 92
멈춤, 1.007542943394988, 11
안대, 1.4415695861139577, 34
양형, 3.3447497632087426, 20
파초, 1.3051418343169416, 24
꺼지, 1.098019867552244, 14
슈발, 1.4854464189088816, 38
로만, 1.007542943394988, 11
겠지, 1.1938672690056138, 18
진리, 1.2713335012342368, 22
활질, 1.007542943394988, 11
발차기, 1.1719448972881534, 17
얻으, 1.23444761934926, 20
기다려, 1.7505907847107147, 74
광전사, 1.4298161513418552, 33
초대해, 1.4529918937887611, 35
가보, 1.214664910159686, 19
사망, 1.1241879860024302, 15
근접, 1.4641012218199978, 36
하셔, 1.2885899398955958, 23
봉인, 1.1719448972881534, 17
할하, 3.1126029961986283, 16
늑대, 1.1487691548412475, 16
고고, 1.5154946158498674, 41
라나, 1.214664910159686, 19
동굴, 1.3051418343169416, 24
머리, 1.5942181052350206, 50
요기, 1.71678245162801, 68
날개, 1.098019867552244, 14
부하, 1.0700456654560944, 13
주위, 1.23444761934926, 20
집지, 1.23444761934926, 20
안함, 1.4298161513418552, 33
앙대, 1.1241879860024302, 15
ㅊㅋㅊㅋ, 1.1487691548412475, 16
라이, 1.3051418343169416, 24
때문, 1.8199854309116805, 88
돌아, 1.2885899398955958, 23
잇던, 1.1719448972881534, 17
방어, 1.602091461516324, 51
갈수, 1.1487691548412475, 16
어글, 1.336346851181319, 26
하느, 1.098019867552244, 14
적용, 1.0399974685151088, 12
당함, 1.1719448972881534, 17
아미, 1.1938672690056138, 18
맞죠, 1.007542943394988, 11
아님, 1.1241879860024302, 15
치는, 1.3210444650157163, 25
커지, 1.3210444650157163, 25
찾아봐, 1.0700456654560944, 13
희귀, 1.2713335012342368, 22
죄송, 1.1938672690056138, 18
가족, 1.4957119066602935, 39
아픔, 1.1241879860024302, 15
기어, 1.214664910159686, 19
멈춰, 1.098019867552244, 14
딴거, 1.214664910159686, 19
맞다, 1.5611005135597587, 46
ㅇㄷ, 1.392361993108623, 30
잡지, 1.1719448972881534, 17
기다리, 1.5343568590184626, 43
우물, 1.8548856814624806, 96
아이거, 1.1241879860024302, 15
찍은, 1.1241879860024302, 15
받았, 1.5057238994937217, 40
아퍼, 1.007542943394988, 11
기타, 1.098019867552244, 14
찾고, 1.1719448972881534, 17
차라리, 1.1241879860024302, 15
조금, 1.4749142655062215, 37
링크, 1.1719448972881534, 17
달려, 1.8984408441825342, 107
장비, 1.4529918937887611, 35
드리, 1.2713335012342368, 22
빨라, 1.6601138605534589, 59
모자, 1.1487691548412475, 16
편해, 1.0399974685151088, 12
낭만, 1.796541612350475, 83
대단히, 1.23444761934926, 20
환경설정, 1.2713335012342368, 22
하루, 1.6798965697430328, 62
같지, 1.098019867552244, 14
까먹, 1.1487691548412475, 16
ㅁㅋㅋ, 1.0399974685151088, 12
두고, 1.0700456654560944, 13
다행, 1.3790668640528516, 29
알려, 1.9478629122566669, 121
돌아가는, 1.214664910159686, 19
우레, 1.639316219399387, 56
하구, 1.3210444650157163, 25
올리는, 1.1241879860024302, 15
입어, 1.3210444650157163, 25
하라, 1.9058807796763262, 109
마나, 1.4298161513418552, 33
하늘, 1.392361993108623, 30
종일, 1.3790668640528516, 29
바보, 1.3790668640528516, 29
면서, 1.336346851181319, 26
감사해, 1.23444761934926, 20
때리는, 1.098019867552244, 14
지능, 1.3790668640528516, 29
백월, 1.2885899398955958, 23
기다렸, 1.0700456654560944, 13
자객, 1.23444761934926, 20
재밌는, 1.2713335012342368, 22
고급, 1.1241879860024302, 15
잡기, 1.4177118164110207, 32
건지, 1.3790668640528516, 29
많지, 1.007542943394988, 11
반가워, 1.1719448972881534, 17
재밌다, 1.3653209677376368, 28
설명, 1.4298161513418552, 33
야영지, 1.4957119066602935, 39
귀환, 1.6248337831757187, 54
해주세, 1.7283679571750539, 70
아디, 1.214664910159686, 19
괴이, 1.0399974685151088, 12
심은, 1.2533098625178554, 21
야해, 1.4749142655062215, 37
치료, 1.3653209677376368, 28
농사, 1.4415695861139577, 34
경쟁, 1.1938672690056138, 18
나오지, 1.1241879860024302, 15
어린, 1.3790668640528516, 29
갈색, 1.0700456654560944, 13
큰일, 1.1241879860024302, 15
환술, 1.639316219399387, 56
편하게, 1.007542943394988, 11
이라, 1.4854464189088816, 38
불만, 1.3210444650157163, 25
번호, 1.098019867552244, 14
이상해, 1.098019867552244, 14
서리, 1.9767224097003884, 130
죽지, 1.1938672690056138, 18
양손, 1.3051418343169416, 24
부럽, 1.2885899398955958, 23
이용, 1.0700456654560944, 13
들어왔, 1.3210444650157163, 25
망아지, 1.6798965697430328, 62
사막, 1.1487691548412475, 16
장소, 1.2885899398955958, 23
오베때, 1.1938672690056138, 18
보라색, 1.214664910159686, 19
플로, 1.2713335012342368, 22
일반, 1.5611005135597587, 46
ㅇㅅㅇ, 1.71678245162801, 68
민첩, 1.007542943394988, 11
발견, 1.214664910159686, 19
아련한, 1.007542943394988, 11
심으, 1.3790668640528516, 29
말하는, 1.4749142655062215, 37
안녕, 1.5942181052350206, 50
즐기, 1.0700456654560944, 13
분만, 1.1719448972881534, 17
개념, 1.405234982503038, 31
여자, 1.5779973379109737, 48
당귀, 1.1487691548412475, 16
양손검, 1.0399974685151088, 12
좋냐, 1.2713335012342368, 22
무기, 1.8107699181314099, 86
교단, 1.1719448972881534, 17
심었, 1.0700456654560944, 13
이해, 1.2713335012342368, 22
손검, 1.098019867552244, 14
종료, 1.5611005135597587, 46
문의, 1.007542943394988, 11
또또, 4.4417458065582185, 56
불꽃, 1.0700456654560944, 13
심하네, 1.007542943394988, 11
다르, 1.3653209677376368, 28
도와줘, 1.1719448972881534, 17
고대, 1.7226165826145654, 69
산채, 1.2713335012342368, 22
피방, 1.5696369363962033, 47
브리, 1.4415695861139577, 34
드라이어, 1.1938672690056138, 18
마리안, 1.405234982503038, 31
ㅅㅅ, 1.1241879860024302, 15
이세, 1.3210444650157163, 25
일로, 1.5434688179460168, 44
기준, 1.0399974685151088, 12
초승달, 1.5611005135597587, 46
전차, 1.1487691548412475, 16
시방, 1.0700456654560944, 13
갓어, 1.1719448972881534, 17
자유도, 1.5696369363962033, 47
피시방, 1.1938672690056138, 18
잡자, 1.5523804977348443, 45
나간, 1.1719448972881534, 17
내려와, 1.0399974685151088, 12
사용, 1.5861888308175494, 49
구출, 1.2885899398955958, 23
하려, 1.6321396584573098, 55
피해, 1.2533098625178554, 21
왕관, 1.5779973379109737, 48
분노, 1.8107699181314099, 86
잖아, 1.336346851181319, 26
구려, 1.2713335012342368, 22
김대중, 1.5523804977348443, 45
대중, 1.2713335012342368, 22
벼락, 1.1719448972881534, 17
녀석, 1.214664910159686, 19
대박, 1.4749142655062215, 37
주지, 1.098019867552244, 14
죤나, 1.3051418343169416, 24
미안, 1.098019867552244, 14
나쁘, 1.007542943394988, 11
관리, 1.007542943394988, 11
들이, 1.5154946158498674, 41
시켜, 1.5154946158498674, 41
귓속말, 1.6321396584573098, 55
느끼는, 1.098019867552244, 14
뉴비, 1.3653209677376368, 28
무디스, 1.0700456654560944, 13
해본, 1.1241879860024302, 15
엄마, 1.4415695861139577, 34
어때, 1.214664910159686, 19
지하, 1.5779973379109737, 48
지존, 1.1719448972881534, 17
낫다, 1.0700456654560944, 13
오예, 1.1241879860024302, 15
우유, 1.098019867552244, 14
자라, 1.392361993108623, 30
다리, 1.2713335012342368, 22
리기, 1.007542943394988, 11
경비, 1.1241879860024302, 15
사슴, 1.6925683856735796, 64
다녀, 1.4529918937887611, 35
오키, 1.2533098625178554, 21
들어가는, 1.1487691548412475, 16
요거, 1.098019867552244, 14
타요, 1.1487691548412475, 16
최상, 1.1241879860024302, 15
걸리는, 1.3510926619567019, 27
인벤, 1.698758812911628, 65
후타, 1.1938672690056138, 18
잊혀진, 1.3790668640528516, 29
수영, 1.7048561474829589, 66
출발, 1.1241879860024302, 15
재접, 1.1241879860024302, 15
이상하게, 1.0700456654560944, 13
이드, 1.007542943394988, 11
뭐함, 1.098019867552244, 14
태워, 1.4415695861139577, 34
첫날, 1.0399974685151088, 12
구나, 1.4298161513418552, 33
가치, 1.2713335012342368, 22
여깃, 1.3051418343169416, 24
올레, 1.1241879860024302, 15
나가야, 1.392361993108623, 30
물어, 1.3510926619567019, 27
거뭐, 1.3653209677376368, 28
마법사, 1.6248337831757187, 54
언덕, 1.4415695861139577, 34
일이, 1.3210444650157163, 25
않은, 1.0399974685151088, 12
ㅣㄴ, 1.0399974685151088, 12
선택, 1.4749142655062215, 37
죽는, 1.5611005135597587, 46
전설, 1.098019867552244, 14
없냐, 1.6173938476819265, 53
호구, 1.4749142655062215, 37
같던, 1.1487691548412475, 16
납치, 1.2713335012342368, 22
하노, 1.098019867552244, 14
화면, 1.5057238994937217, 40
올라, 1.2533098625178554, 21
다니는, 1.3051418343169416, 24
같으, 1.2533098625178554, 21
나갈, 1.1719448972881534, 17
보인, 1.336346851181319, 26
갖고, 1.1241879860024302, 15
거나, 1.0700456654560944, 13
서구, 1.1938672690056138, 18
시점, 1.1241879860024302, 15
수호, 1.1719448972881534, 17
앉아, 1.0399974685151088, 12
가어, 1.214664910159686, 19
필요, 1.3790668640528516, 29
낮아, 1.1719448972881534, 17
체크, 1.1938672690056138, 18
나갔, 1.2533098625178554, 21
렉땜, 1.0700456654560944, 13
걸릴, 1.0700456654560944, 13
미안해, 1.007542943394988, 11
니스, 1.0399974685151088, 12
나뭇잎, 1.007542943394988, 11
파는, 1.4854464189088816, 38
난왜, 1.0700456654560944, 13
ㅈㅅ, 1.4957119066602935, 39
기적, 1.0399974685151088, 12
다시키, 1.098019867552244, 14
좆, 1.5154946158498674, 41
읽어, 1.3653209677376368, 28
사제, 1.6463679642382443, 57
버섯, 1.3210444650157163, 25
에르, 1.007542943394988, 11
금방, 1.4177118164110207, 32
따는, 1.0399974685151088, 12
잡어, 1.2533098625178554, 21
인도, 1.4749142655062215, 37
세력, 1.4854464189088816, 38
나이, 1.3210444650157163, 25
이냐, 1.098019867552244, 14
ㅉㅉ, 1.0399974685151088, 12
나좀, 1.098019867552244, 14
따지, 1.1241879860024302, 15
나감, 1.2713335012342368, 22
고양이, 1.1719448972881534, 17
대체, 1.609814839949382, 52
떨어지, 1.4177118164110207, 32
드는, 1.23444761934926, 20
뒤지, 1.2885899398955958, 23
귀찮, 1.5523804977348443, 45
멀었, 1.0399974685151088, 12
피비, 1.214664910159686, 19
잠수, 1.5154946158498674, 41
늦게, 1.3510926619567019, 27
이나, 1.1938672690056138, 18
연합, 1.5696369363962033, 47
근딜, 1.007542943394988, 11
거대, 1.4177118164110207, 32
해일, 1.1241879860024302, 15
찍으, 1.4854464189088816, 38
잡죠, 1.3210444650157163, 25
레이, 1.007542943394988, 11
수리, 1.4177118164110207, 32
귀부인, 1.0700456654560944, 13
산적, 1.098019867552244, 14
여캐, 1.3051418343169416, 24
오메, 1.098019867552244, 14
남캐, 1.2713335012342368, 22
닥쳐, 1.3210444650157163, 25
약간, 1.1719448972881534, 17
심복, 1.007542943394988, 11
말타, 1.4415695861139577, 34
어이, 1.3510926619567019, 27
카톡, 1.0700456654560944, 13
걸림, 1.4529918937887611, 35
주변, 1.2885899398955958, 23
등급, 1.1241879860024302, 15
잡겠, 1.0399974685151088, 12
하도, 1.007542943394988, 11
인간, 1.6734089896092306, 61
몇렙, 1.1241879860024302, 15
대포, 1.23444761934926, 20
스트레스, 1.4415695861139577, 34
통나무, 1.698758812911628, 65
목재, 1.007542943394988, 11
도면, 1.3210444650157163, 25
주인, 1.5057238994937217, 40
지어, 1.1719448972881534, 17
거임, 1.2713335012342368, 22
많은, 1.6321396584573098, 55
다름, 1.0399974685151088, 12
가보네, 1.007542943394988, 11
속옷, 1.2885899398955958, 23
마상, 1.007542943394988, 11
아노, 1.1241879860024302, 15
필요함, 1.0700456654560944, 13
계세, 1.0700456654560944, 13
힘드네, 1.1241879860024302, 15
리가, 1.1719448972881534, 17
달리, 1.3210444650157163, 25
어찌, 1.6321396584573098, 55
만해, 1.1719448972881534, 17
많네, 1.653299160508321, 58
해주, 1.0399974685151088, 12
긋네, 1.007542943394988, 11
자기, 1.8107699181314099, 86
가세, 1.1487691548412475, 16
타격, 1.405234982503038, 31
만원, 1.1241879860024302, 15
탈수, 1.098019867552244, 14
박하, 1.3210444650157163, 25
들어오, 1.1487691548412475, 16
마비, 1.1241879860024302, 15
오오, 1.4298161513418552, 33
베타, 1.1487691548412475, 16
당첨, 1.0700456654560944, 13
싶어, 1.2713335012342368, 22
신청, 1.1241879860024302, 15
마비노기, 1.3510926619567019, 27
사고, 1.3210444650157163, 25
여야, 1.007542943394988, 11
댄스, 1.3210444650157163, 25
무타즈, 5.112898031657194, 104
야야, 1.3051418343169416, 24
패치, 1.2713335012342368, 22
웃기, 1.5779973379109737, 48
데미지, 1.4177118164110207, 32
따라오세, 1.0700456654560944, 13
안된, 1.392361993108623, 30
이분, 1.0399974685151088, 12
심고, 1.1938672690056138, 18
물주, 1.007542943394988, 11
농장, 1.602091461516324, 51
등뼈, 1.0700456654560944, 13
히든, 1.1719448972881534, 17
저녁, 1.3051418343169416, 24
무거, 1.2885899398955958, 23
출혈, 1.0399974685151088, 12
몰아, 1.007542943394988, 11
싸워, 1.0700456654560944, 13
흰색, 1.2533098625178554, 21
부상, 1.0399974685151088, 12
다모, 1.0399974685151088, 12
주거지역, 1.0399974685151088, 12
일루, 1.3510926619567019, 27
오신, 1.0700456654560944, 13
네네, 1.2713335012342368, 22
파란색, 1.0399974685151088, 12
받고, 1.4749142655062215, 37
실패, 1.0700456654560944, 13
ㅎㅇㅎㅇ, 1.1719448972881534, 17
구해야, 1.0700456654560944, 13
눈물, 1.6601138605534589, 59
공짜, 1.0700456654560944, 13
오셔, 1.0399974685151088, 12
모드, 1.336346851181319, 26
이하, 1.1487691548412475, 16
아닐, 1.2713335012342368, 22
주던, 1.214664910159686, 19
보세, 1.4298161513418552, 33
ㄳㄳ, 1.4957119066602935, 39
사냥꾼, 1.1241879860024302, 15
릴리, 1.4641012218199978, 36
이의, 1.214664910159686, 19
시험, 1.2885899398955958, 23
레테, 1.4298161513418552, 33
사다리, 1.007542943394988, 11
처치, 1.5343568590184626, 43
작물, 1.214664910159686, 19
원거리, 1.3051418343169416, 24
물이, 1.336346851181319, 26
망토, 1.3653209677376368, 28
대신, 1.23444761934926, 20
입고, 1.1487691548412475, 16
ㅅㄱㅇ, 1.2885899398955958, 23
고르, 1.0700456654560944, 13
해태, 2.8993008128149693, 13
종류, 1.214664910159686, 19
난리, 1.23444761934926, 20
귀엽, 1.4641012218199978, 36
포화, 1.214664910159686, 19
움직임, 1.0700456654560944, 13
징징, 1.3510926619567019, 27
없구, 1.0399974685151088, 12
조용히, 1.1487691548412475, 16
얼굴, 1.6248337831757187, 54
리그, 2.065337975846098, 162
대여, 1.1719448972881534, 17
진정, 1.0700456654560944, 13
오브, 2.065337975846098, 162
고기, 1.214664910159686, 19
어려워, 1.23444761934926, 20
생긴, 1.3790668640528516, 29
탑승, 1.0399974685151088, 12
슬슬, 1.1487691548412475, 16
계시, 1.23444761934926, 20
무섭, 1.6173938476819265, 53
죄송해, 1.1938672690056138, 18
학교, 1.4854464189088816, 38
편지, 1.336346851181319, 26
횟불, 1.2713335012342368, 22
않네, 1.1487691548412475, 16
특산, 1.098019867552244, 14
선빵, 1.0700456654560944, 13
소나무, 1.007542943394988, 11
우편함, 1.2885899398955958, 23
아침, 1.214664910159686, 19
마니, 1.23444761934926, 20
목걸이, 1.3051418343169416, 24
헤헤, 1.5523804977348443, 45
머시, 1.1719448972881534, 17
움직여, 1.0399974685151088, 12
이럼, 1.1938672690056138, 18
보기, 1.405234982503038, 31
절벽, 1.3790668640528516, 29
찾겠, 1.098019867552244, 14
멀리, 1.4957119066602935, 39
병아리, 1.7108631478424627, 67
제자리, 1.098019867552244, 14
집은, 1.0700456654560944, 13
처럼, 1.1487691548412475, 16
가끔, 1.1938672690056138, 18
나게, 1.098019867552244, 14
개인, 1.1938672690056138, 18
무서워, 1.2533098625178554, 21
아예, 1.23444761934926, 20
들었, 1.1241879860024302, 15
점점, 1.098019867552244, 14
집도, 1.098019867552244, 14
올라와, 1.1487691548412475, 16
싫어, 1.23444761934926, 20
모루, 1.214664910159686, 19
남자, 1.6321396584573098, 55
필요해, 1.0700456654560944, 13
물건, 1.0700456654560944, 13
벗어, 1.214664910159686, 19
하래, 1.0700456654560944, 13
관리인, 1.1719448972881534, 17
거미, 1.5057238994937217, 40
가시, 1.8464381861640848, 94
동선, 1.0399974685151088, 12
대는, 1.3210444650157163, 25
ㅃㅃ, 1.0700456654560944, 13
나스, 1.0700456654560944, 13
니드, 1.1487691548412475, 16
자신, 1.098019867552244, 14
가실, 1.5343568590184626, 43
데리, 1.0700456654560944, 13
고딩, 1.1241879860024302, 15
알바, 1.1487691548412475, 16
가슴, 1.23444761934926, 20
애기, 1.098019867552244, 14
오스, 1.007542943394988, 11
오베, 1.1719448972881534, 17
빠지, 1.1487691548412475, 16
겠네, 1.0700456654560944, 13
평원, 1.3510926619567019, 27
외쳐, 1.4177118164110207, 32
우린, 1.214664910159686, 19
당연히, 1.098019867552244, 14
피케, 1.098019867552244, 14
바이어, 3.1126029961986283, 16
오르는, 1.1487691548412475, 16
최소, 1.0399974685151088, 12
잇냐, 1.4641012218199978, 36
서는, 1.1719448972881534, 17
네이버, 1.007542943394988, 11
가보자, 1.0399974685151088, 12
미쳤, 1.098019867552244, 14
눌르, 1.007542943394988, 11
에프, 1.1938672690056138, 18
대도시, 1.3790668640528516, 29
신발, 1.007542943394988, 11
크기, 1.1241879860024302, 15
반갑, 1.1241879860024302, 15
알트, 1.007542943394988, 11
모이, 1.1487691548412475, 16
저장, 1.2713335012342368, 22
보호, 1.0700456654560944, 13
전체, 1.4529918937887611, 35
자유, 1.1487691548412475, 16
알피, 1.0399974685151088, 12
오르, 1.3653209677376368, 28
스틸, 1.4749142655062215, 37
순서, 1.0399974685151088, 12
춤추기, 1.007542943394988, 11
나무꾼, 3.046000041675236, 15
저승, 1.3653209677376368, 28
돌이, 1.098019867552244, 14
보냈, 1.007542943394988, 11
아래, 1.5779973379109737, 48
내려가, 1.007542943394988, 11
글쎄, 1.007542943394988, 11
워짐, 1.1241879860024302, 15
노트북, 1.3653209677376368, 28
맞고, 1.3210444650157163, 25
분명, 1.2713335012342368, 22
아이콘, 1.098019867552244, 14
드랍, 1.007542943394988, 11
카눈, 2.8178848839186164, 12
파장, 1.2533098625178554, 21
실망, 1.007542943394988, 11
공부, 1.0700456654560944, 13
서도, 1.1241879860024302, 15
먹네, 1.1719448972881534, 17
솔직히, 1.6601138605534589, 59
라면, 1.1938672690056138, 18
넘어, 1.1487691548412475, 16
ㅌㅌ, 1.2533098625178554, 21
함정, 1.098019867552244, 14
숙련, 1.1938672690056138, 18
드럽, 1.1241879860024302, 15
보셨, 1.0700456654560944, 13
우두머리, 1.1719448972881534, 17
에이, 1.3790668640528516, 29
신가, 1.3051418343169416, 24
오빠, 1.6925683856735796, 64
찾다, 1.007542943394988, 11
바지, 1.2885899398955958, 23
보이지, 1.1487691548412475, 16
제대로, 1.2533098625178554, 21
왕좌, 1.2713335012342368, 22
타겟, 1.007542943394988, 11
보물상자, 1.1719448972881534, 17
다운, 1.3210444650157163, 25
조사, 1.0700456654560944, 13
패스, 1.0700456654560944, 13
루팅, 1.214664910159686, 19
보신, 1.098019867552244, 14
